HIDDEN
0.06997970149030715,0.08264113563858341,0.06314926836237368,0.07180558037773906,0.024572850877814745,0.008895752014610677,0.05816655942975589,0.02024910871557699,0.040485769300416634,0.03919425705880485,0.08976902179135815,0.09641748186231787,0.07316745790293305,0.021123836186797647,0.006843520930274908,0.04056510583174307,0.05440488757083497,0.0805084127889967,0.028823840621724457,0.06577265325934414,0.09169564167299042,0.019602358927706197,0.05264351930523366,0.06308246151469628,0.0698482025262597,0.01674581674654311,0.05053432657781698,0.09933522043170818,0.05040919957906301,0.028670655734225708,0.07235390007295563,0.018116146273524866,0.07101966577343241,0.08657122385348008,0.04802171318178196,0.042400778312747786,0.04897401546216006,0.10053815060503335,0.0749675320037729,0.0679790340096445,0.07194706646346821,0.05421185092343699,0.034900078203409415,0.06608486906294916,0.008815118893726442,0.010293117481633158,0.0850136921173945,0.08994069846993445,0.007655674016929144,0.008960893959102262
0.09085605514815172,0.08322176572569959,0.04422417153041941,0.09775284055675769,0.07688690693745917,0.03495279871165265,0.050154751515868,0.02252622647438898,0.08070038079931517,0.08440529298585255,0.027368874911481763,0.04066612272476014,0.09597628054307539,0.00799795615864079,0.03832252054014786,0.09830921516959912,0.05239445954386248,0.020797842864433355,0.08285708648143542,0.08031857973548849,0.020114474456265942,0.07774484563677553,6.376818678210897E-4,0.010857955333835172,0.008105945538584788,0.07323139253282294,0.07092519652549789,0.0537517781476264,0.06440727139492487,0.039394135399239985,0.010520095095238253,0.010965870492319467,0.07697451500957835,0.056869876256792726,0.07734056156229283,0.024720286411849163,0.07087455414136978,0.011544838847096056,0.06520555440726554,0.07505116404427824,0.012085001694139908,0.07825743197325419,0.009481855136475896,0.08011168685726773,0.00659754123210518,0.03979805405464051,0.08892964820856189,0.014331549222499745,0.09408152558739785,0.021990131725893897
0.06074744194506058,0.10211206620686321,0.06997066673143787,0.024954090003816282,0.10208055099397959,0.08458011918364781,0.021482671914980548,0.04795912606354412,0.018978329094622978,0.03649219367652662,0.07734361226084775,0.02135821685932154,0.08024614756090133,0.024348855606769006,0.011716700606699786,0.01606633394190461,0.05504180445624022,0.018124372465086365,0.09458530811540365,0.0022090604286563197,0.01455745453678381,0.08982830342778197,0.09870856788062247,0.052643451711873956,0.03160165509224413,0.012597495466131998,0.09735563263404054,0.04125908322308955,0.08073208785279634,0.06196944500836764,0.06682468339533179,0.044863355264267296,0.039694986076298025,0.028913428695272355,0.08459605335106453,0.03994362108263644,0.08431650983638592,0.0477388030482968,0.026551804115738358,0.007238650722530995,0.09491766414037013,0.04159831299455979,0.07393401818638537,0.02321751237854019,0.05411693056737761,0.07978426960288684,0.01401160904841983,0.09234778025791261,0.041388090917307045,0.04232258370888503
0.06575097966900394,0.04064079769305309,0.06569863074779118,0.0289343766178847,0.012180059750474332,0.01073115787531251,0.09802113991112749,0.08276251794194758,0.057642148129780635,0.05334425862183485,0.09203179229834435,0.0402246452536406,0.06141563978006511,0.0705729169952126,0.08611905140646942,0.08331734726299621,0.047246158426946655,0.026358851480438112,0.08542638827068044,0.058347930624165004,0.0019327655958251409,0.048509975719980135,0.05880772346103264,0.07554514823482276,0.07682521270842417,0.028664348166684766,0.03872488532257488,0.008374711252298916,0.0867162900231484,0.023124841643171565,0.02127414729112912,0.09354287692548288,0.008241600913381646,0.029898332660360113,0.07043104413024433,0.036674886080596866,0.09011617936117797,0.0989972846727117,0.009770430848276496,5.347970395473587E-4,0.03449857201418947,0.013070456426845496,0.029223903355262797,0.018649716332547726,0.011009180132993382,0.0024936836372348938,0.07435263886379774,0.04920683913898467,0.062459530616349575,0.04949398879231869
0.015457834635861567,0.044059069323489554,0.050429542054078985,0.030988867106674898,0.06757327376063897,0.0693700181515,0.041631486335925796,0.09020665838841992,0.08549995645038044,0.04349247613002918,0.004000276953718762,0.008110474462635877,0.07613103237331754,0.08832936595036367,0.05951517574056903,0.01883021057733995,0.08687550293759302,0.05571095243949277,0.06603401392628239,0.08462667744668127,0.0836983860597241,0.01821599180184144,0.003171578012253062,0.09343530058794709,0.061538473889973556,0.07519037321298738,0.07707386059403887,0.058531923277475424,0.04207547989301805,0.05678991535427094,0.02507110972531637,0.022258525977872236,0.06983716419950843,-0.001954484001299465,0.0017774544272200498,0.048391199710505754,0.021519107200108984,0.03405978308349559,0.0020778743270447944,0.03204972200871701,0.09787483197492851,0.019468930046645558,0.040943906255912196,0.10287738924747067,0.01838458303933143,-0.0023628753683410104,0.03554003683886894,0.053962427410840716,0.05357309129472111,0.03763842889829593
0.06281391203947834,0.060483423974184665,0.06093310368444873,0.06643597133402317,0.059811979263262774,0.0631874014795621,0.0257431979579445,0.02060780650586533,0.053087236358689616,0.06291280148862934,0.027208812573072335,0.06342460747077891,0.033434820784638296,0.045241518777086466,0.05691875692099759,0.07965099284192136,0.08097180782478279,0.08779331124770688,0.08922578710547277,0.04037788351939992,0.06454431975380508,0.057144497408949786,0.08840197995479761,0.00691297995559319,0.04223617686262425,0.008383835922867199,0.0065879017105142795,0.029099478398147076,0.0616899373702361,0.08732383588386172,0.08720932724009087,0.047558199675561554,0.060915604596726,0.039648512217971714,0.061899626283795466,0.08948167894982989,0.0638447183522089,0.051413587772867,0.04724472051944145,0.07414570140500434,0.08600393829719136,0.07108296434588393,0.05470662291319685,0.004226450728263587,0.032620051903221155,0.0898630576527509,0.08721879658725662,0.0920559543150359,0.09496541234372288,0.09543689858763466
0.06878489947510691,0.01165242018872258,0.03460865798404819,0.052964753924776224,0.06560211924883656,0.0893301604934021,0.05254117715141758,0.01743085186510073,0.014871546474059534,0.07143125934920426,0.03736051943183974,0.013907954321411922,0.08361877901129741,0.03618095445995242,0.09718315618156918,0.05659902979681579,0.09688134324193128,0.02131692218637148,0.08135989091834801,0.005924016151443807,0.027919669251681278,0.013779185405397434,0.09048416002499464,0.07526535574286734,0.002309555911977896,0.0512798168704273,0.07531069423709147,0.029688821441248927,0.09942199544256028,0.027950122442717096,0.043216730840900164,0.08852840061710618,0.050501360486545036,0.09893919898864914,0.04888346666259608,0.01686698681410808,0.03406068035508437,0.016243454023059472,0.09413404143575053,0.03784030890925836,0.08462938418939117,0.06738737485984968,0.0420529304284886,0.018256077766487536,0.08773517848696838,0.03887436261840811,0.007186803219688146,0.10323847587203581,0.08163637568082002,0.07693842411165247
0.04254236256605042,0.009722770828693683,0.08407872880018658,0.08808729247179212,0.03950713640160386,0.08132445379624416,0.03791502789157635,0.07624062499857719,0.05365254245033148,0.07200675731043828,0.03104912283929172,0.08127144385795722,0.07673244677673124,0.029367981168572595,0.060924774366491595,0.05649069545862578,0.017358980522270605,0.014685995718518434,0.042405252756936684,0.07004197437466486,0.09639949362669128,0.002269649546385168,0.0033104763842058808,0.0036500918211893113,0.049168878082225254,0.0801847619154607,0.08515504224071407,0.052496199936727564,0.02494096089780565,0.051869235552665975,0.044751995737607034,0.026420318783843613,0.08551817734349622,0.022882260380569463,0.051489810667163086,0.04910940200263606,0.010526697729303936,0.056681254417021563,0.0916269557782157,0.05795915579077903,0.08980810426068517,0.06600927636047814,0.0633817378772506,0.007832231498914906,0.026412047855669446,0.017494307430358198,0.071588869364534,0.04093666616512415,0.04604914899956132,0.0879974052633301
0.06544519275277277,0.029174687853321533,0.04622495161505504,0.06586684430046989,0.05938083348266684,0.008430702285604774,0.08681371730198033,0.03184793366029011,0.02523300834014168,0.07085486726137245,0.07290787635824993,0.013912160527572793,0.03308335958429707,0.004190195711740661,0.01380761690033124,0.0394231956393844,0.02763935388383928,0.07226491707157784,0.09230708606024712,0.010316174385153915,0.030275462665223088,0.01594808345984065,0.06871202294625416,0.0060253110741481635,0.039376214873797374,0.05242978547517148,0.07909317342048729,0.08182212361334198,0.0295233282242634,0.07591172327923758,0.035876772452272145,0.06919820316054072,0.05150167681070323,0.05368563229272125,0.03236697780383227,0.07983162182371781,0.03612801407958246,0.04225610561895721,0.030206061193435704,0.09722270504368624,0.08454972657354176,0.05563407596825998,0.07410852150563417,0.0823503026609937,0.07869338553558673,0.0969002838121979,0.08348885692774027,0.0704231629030914,0.07858179937658326,0.04473450991146057
0.022784692547090195,0.05723374317446011,0.02132027237879634,0.0880328851380537,0.07756393868584853,0.004870140734595335,0.07218426319509799,0.06553823161757755,0.06262327408661349,0.03508970967385883,0.051538760745362074,0.08057033417321224,0.09463927514203173,0.07190456052427499,0.10026942365676347,0.08030828099457299,0.02851864380226384,0.08028236331529892,0.09279013827914734,0.048739491646317024,0.05867526894379509,0.06479321552878592,0.04374575811501203,0.009974360017262271,0.018520078107939958,0.06846123868779737,0.005640295999388011,0.026536980621554178,0.08068493299100984,0.07440148482028051,0.0715646234093477,0.0013669072183453502,0.05826640117815118,0.00969795433670709,0.07372338020012933,0.07514536361590232,0.0010021494084515102,0.01766418378134717,0.07989014028275082,0.029515060662398167,0.09905708223052993,0.014947904267950738,2.829680770428767E-4,0.07973130606946899,0.08310320956901128,0.036820020172545584,0.08874893605269862,0.09628647163687257,0.018634808128937964,0.05897038157894358
-1.1417678016788041E-4,0.04557086684931035,0.09322067408007378,0.0842446116868503,-1.6191524622113677E-5,0.0453263433616932,0.08915931351637389,0.0984541854123574,0.0614470388442491,0.01664015980898218,0.08119200348897031,0.07903696652759513,0.0682598021509962,0.07056322427436085,0.09851453059981102,0.08373903395124042,0.005017160337414219,0.01660792005687256,0.07639747366630063,0.07363364774256377,0.05775535345381598,0.06589649572504634,0.051182077160811225,0.010708889123344103,0.014144692504135664,0.03140551489817018,0.061191430876112396,0.05838275124744715,0.06279506313092503,0.026795924804985737,0.044769393111024,0.08036192705068448,0.0923056272056476,0.050019683869739436,0.04493443273412082,0.045833796263912624,0.09823179560826159,0.0728370609496786,0.003753140367691013,0.01954129541268784,0.0711900557183833,0.060027917867064864,0.0662683048450868,0.0753140339998183,0.0049987467208050165,0.047352621028109214,0.07241679162161878,0.05372181676150051,-1.1580200184817056E-4,0.0604111837493241
0.07741692464387397,0.030214275590917977,0.012240226144503399,0.026325455407515772,0.025829429280929333,0.05197480145334664,0.09495782449548183,0.04722586090397576,0.054867907169997385,0.07119838182813665,0.01005754241954893,0.09874318030708144,0.030943273328239672,0.020645962698211166,0.0544894351648933,0.04512510452037294,0.08423510882783394,0.09595752663753007,0.08986844960071805,0.013929442520626112,0.007952018744826208,0.056508652762304615,0.04174059835640101,0.09700379361843742,0.05998862081854689,0.02555932149202453,0.09921871829772075,0.04954222471042707,0.061896768172742686,0.09121665303440073,0.015377177215490633,0.09029788507573851,0.09762861113022905,-0.005649912683047815,0.010885348035280108,0.005930748207258688,0.021443216672093833,0.08298211268284211,0.06477382805440823,0.041742374278321115,0.0429653684448702,0.004917100946187207,0.024600394462062553,0.011515423615636379,0.03914469019135076,0.01213940879385901,0.09462043655412666,0.06993947623169189,0.05839979619296213,0.017341750642014986
0.0067969658810275255,0.008711330254756336,0.07434335810572201,0.09844694759321711,0.08801505536194874,0.04437653921496656,0.03957366681191499,0.09417444083872474,0.055957663873314765,0.07788162624740454,0.09619842813996114,0.008619099995536521,0.052440086004223126,0.08252605147479633,0.04962867603756398,0.07843404838203996,0.045718730544448916,0.05838262271346905,0.03163250570074968,0.06713882352226402,0.031086466100830507,0.03234173905625304,6.659644873939055E-4,0.06471777767843975,0.030168914186070418,0.05787145049379436,0.041912534855853084,0.08798150177179154,0.09126594442337298,0.014699871293099414,0.06691431051328307,0.08019731697811994,0.0895956819477999,0.012708721363848657,0.013271263411614257,0.010587752134535375,0.025542214567858438,0.07488640241562355,0.04620511984410722,0.07604404987688039,0.02800066681066139,0.07081836428020913,0.056526050166461256,0.09886517956212838,0.051764804698450656,0.0839839391270406,0.06353811199084086,0.03443415467155061,0.07638812328186805,0.025958438683962682
0.060867031230615175,0.06115800934334724,0.09261287596380761,0.08799380999202451,0.021486337744205358,0.09036620684041162,0.09481565694249416,0.032091116393973204,0.007641270420110872,0.036887094793807904,0.047900761684641795,0.08441855812640338,0.010400527956769526,0.010898664919644984,0.09643816389095616,0.006131199182214583,0.010935595160734253,0.016476328147766336,0.06594463488415689,0.04406740629487423,0.07890972872714239,0.04610763017398491,0.07167300494750675,0.03545743193668294,0.07335957398198999,0.08124414575470792,0.01741629477360041,0.006888606616532576,0.043520973078529694,0.09393407244532229,0.09827158414652193,0.07570205446420047,0.029667191369737087,0.06752918275936051,0.09552650690353622,0.0435513130161528,0.05391887331120329,0.079616833782579,0.07732218459215304,0.007191694584724454,0.03578328684379075,0.03940200856639764,0.006649977196235875,0.044444941716897626,0.08247183436330932,0.054775887043938716,0.0411873265774678,0.06650539043559058,0.08373407917051495,0.03668591080091696
0.010015824633065657,0.09058877438728737,0.05209117339694367,0.05269190604740282,0.04074071977204852,0.06093326568865934,0.06433338939082194,0.07351200540501794,0.09048032065103262,0.029058054237651225,0.04309615653766569,0.053475869231710535,0.07641595724570534,0.055101497304454454,0.08249540886563093,0.03227005862709703,0.08499317873526781,0.0596472578898771,0.03981718596459408,0.0012847563314007887,0.04134422136504182,0.006342954641092565,0.017910758956529056,0.003791896431235427,0.026162907680489466,0.008873489562461862,0.06746725951495322,0.029675853559416532,0.07192294628230857,0.04256181373711943,0.00434780479605535,0.02970047405212681,0.058486055152258305,0.031122228683730477,0.0707415564510726,0.08912672434495277,0.021627028634729876,0.031374064430224904,4.505095015713439E-4,0.06642123570935374,0.050336730348964416,0.08615557983593311,0.048308453315901605,0.07006571404296719,0.0701834627161221,0.05233811679543664,-0.006759291176858259,0.009530437531330068,0.0894028992080292,0.06952939232295671
0.012682518764069383,0.023820134805461475,0.08697925878999589,0.05368783637600423,0.018444533431285784,0.09479447592881969,0.06677311511721307,0.035663094374621014,0.0763162492272077,0.08984469195194232,0.056734838973041504,0.08975557682260217,0.08759634657119535,0.08744861449911917,0.018327971822103353,0.05425190560700085,0.06739045062064575,0.08119777330955466,0.02335787930329743,0.07921052058542456,0.04448076334801928,0.07877831513808728,0.05833332574842767,0.029623336945954846,0.062147273044281345,0.001621092124999132,0.023049842211555545,0.0840630824117353,0.0777938528817978,0.08626860398355796,0.03193670021830813,0.035249131507483204,0.06267713958924022,0.08286624077331857,0.01565503604543289,0.09171755453130129,0.003912602902543622,0.05400708442431744,0.013674985807682236,0.07397485079359614,0.0989759971050676,0.07903087128279168,0.08366599274356333,0.015417800095080283,0.06226743562678222,0.04989348440441003,0.09732185854477764,0.06838050971614025,0.023588171506758304,0.07386996912462375
0.018327252958815182,0.06432901210325494,0.09423764310382814,0.04360670314866225,0.07462351506137094,0.03778797046425136,0.012201608376991835,0.03683798359589589,0.06201212297924704,0.03255101173439849,0.0665517680675856,0.031711247728123795,0.02407751664162975,0.05004025462577094,-0.0017943232477453008,0.02082940514577916,0.009774738406844225,0.07859106219474395,0.03827155638577974,0.07476070558060711,0.02868094877694479,0.07249729040263828,0.08661633283451058,0.040548154179510104,0.07143605987125566,0.060796076073860957,0.01539190150550217,0.03600558185854149,0.005515138418614836,0.06117817824609426,0.09029873067241134,0.06754637801706548,0.0707293594878688,0.04599954583136296,0.021584081956150237,0.09521632401614781,0.08617537131489493,0.013557873510160065,0.04380472335875829,0.0827921982964973,0.05313785284080284,0.0731179742974501,0.03466515702533422,0.07019372508667648,0.02942227597843785,0.037892245507675525,0.01477607496759882,-0.006573672999809959,0.08764084727768279,0.013958929373377298
0.07083896471775512,-0.003989203374980144,0.08259285866684213,0.019873938229153024,0.07749556640158384,0.09608108774378012,0.07519139957517665,-5.850445054725155E-4,0.029808093314585116,0.0092131994706645,0.06569506839808575,0.015024395065144115,0.06369480101016575,0.014100960640060705,0.0648257379520607,0.015234356744252976,0.06759601229341641,0.03190279322215359,0.028041482029739526,0.08860036636363428,0.06274773807532255,0.018865376246281203,0.04686315307366643,0.06253415129667877,0.011026877989821465,0.06914752943261154,0.049758283092457584,9.89012508987416E-4,0.013498818704783082,0.02112977824426546,0.011543060627049824,0.011996451133787564,0.008456449316663112,0.04328411516076894,0.03236127780379468,0.03295520620606136,0.07443917294778404,0.06300081103806937,0.07244887122970622,0.052442943316589184,0.03155452873585585,0.020552244237740575,0.015717106849826256,0.09693496621839345,0.030434764449302015,0.00593992687474968,0.0717464809421568,-5.279639903487854E-4,0.07722415307113382,0.05499380934550256
-0.040776035312610794,1.0691562798736418E-4,0.08322364782989411,0.015650270697704017,-0.022400781898248092,-0.021510347400585578,0.03295158250106119,-0.02332304522950003,-0.034453938886172916,0.041404710921116104,0.053554091457562805,-0.017229006561998442,-0.03497623455466374,-0.04448651472993048,0.006617814692307602,0.023909547229891994,-0.02594632012737086,0.04507428929121568,-0.043424736517073854,-0.016222100913828197,-0.006515467769415811,-0.029525879111993263,0.02750607883881689,0.059362894418050496,-0.0334696352828767,-0.01953496923769701,0.01095947595528673,-0.0012756896832788387,0.024986810574204526,-0.005751238659317697,0.08584197982048017,0.0021806241773143866,0.06406436112315342,-0.007212726408876441,-0.024036831800602874,0.007573212432473407,0.06186132997589262,0.038194725828131555,0.01471872494806794,0.07365407421393216,0.0496499836799723,0.06825159962402234,0.17419390936598797,0.15753300655638192,-0.027830140741030646,0.03533744151320539,-0.027626136507796807,0.025991667346142645,0.038344147809820636,-0.04869266204378975
0.07412077188046651,0.037931697153892927,0.07232472307992234,0.040726160338291795,0.03805534635837744,0.0517453545561271,0.011003122145612427,0.03944431376137488,0.009242175418222144,0.09403633480575742,0.02195253305072712,0.02883294169067972,0.01143215738129602,0.08017836951117131,0.012678758126546626,0.006723808702242994,0.03344932205290415,0.09033324534154677,0.054398159115549675,0.035387813323182686,0.02876801580174791,0.06892687946163098,0.08243684881173413,0.041033571464711385,0.01461208100025747,0.024518192793083527,0.09654602019315918,0.014392065248693544,0.07249254933191178,0.029310362226677003,0.060268532471396755,0.010145178967548404,0.04865009494715315,0.02363965474724228,-9.188545362745665E-5,0.04572207767132099,0.05066566869642664,0.09684715493655127,0.00848225796599169,0.004978208861104989,0.05403884174443048,0.02472778560358923,0.04061882464054837,0.033450877208110255,0.09691764348622142,0.03348404864550515,0.018758187018666505,0.05224249930338077,0.07840286410185394,0.013797670822540591
