HIDDEN
0.0552483048558097,0.030870448513935462,0.08498607430451696,0.04115582098061662,0.015103368082647138,0.014344450758055701,0.002555096294082294,0.09664426756257237,0.07225078694994384,0.061811087340927384,0.05605569415708207,0.0017500832833154852,0.00568743046543747,0.031677531875513365,-2.0781201847597055E-4,0.08583772503452258,0.02619414911954031,0.013867985670564346,-8.012460912609124E-4,0.0907948177993885,0.05451214702961575,0.013620228144077503,0.04725037915231233,0.094359567263043,0.0504138725969565,0.06891452481395788,0.06089499298131232,0.09322546477294844,0.09218077414580864,0.03954735177282051,0.08076999776571134,0.010144048780489662,0.08076942769957775,0.027349653958752666,0.08687704956364399,0.09674631981572897,0.05008341564387106,0.09658030892115702,0.030687690067955565,0.010531137083070057,0.0518651570216756,0.029268020337204815,0.07424609626915686,0.07231682893372288,0.06354176186889833,0.06598893021313074,0.03112001655455261,0.07269159384419306,0.09787681712180016,0.0990845247313522
0.06972285148998165,0.05012202642753453,-0.009259197916170029,0.03720267649864219,0.07737435238927808,0.05632141579172345,0.007878811546394906,0.04704820108730832,0.08014079363282815,0.0018379264364081168,0.09756365553249761,0.04091008045416304,0.09667623290425105,0.0194355312000832,0.05264864264498647,0.02502550646554483,0.06177947124738697,0.07389336145342064,0.062498921384792676,0.019256016321453417,0.025188849825799556,0.050466465379375956,0.05257757681231949,0.08199029024189855,0.0768376506103661,0.06600652697376477,0.06729480298825583,0.08664627882385771,0.02168058395577341,0.05689900189405016,0.07316324333459215,0.03356172650999151,0.08705725804373005,0.09050846085114955,0.09186255501088444,0.058713497774298,0.040100084453585934,0.050152342278444194,0.07017241987460325,0.08148623421715259,0.05562303335519112,0.05463594733281493,0.02969164785299043,0.01754736104088535,0.04314260087777634,0.03682975138652699,0.0034792160683127646,0.03597160783533446,0.03595240226829375,0.06771178723936391
0.027622886726032626,0.08554667841621967,0.08921906866273607,0.005410931356653038,0.06245344288052496,0.03453931127715778,0.05616991739359113,0.010608928117787223,0.03522642775936427,0.020237516764359066,0.008299208102549275,0.09416918317153622,0.028182865968539913,0.012755059439262103,0.0014182278234293856,-8.92976258956739E-5,0.06750565290394206,0.01767675647272331,0.01588943174382214,0.080841090118111,0.08408115022747278,0.049705280765584565,0.0539363707872054,0.026183508878194532,0.04929825073356044,0.05892377044258867,0.043954135984408484,0.04380113935248196,0.052454909370448596,0.01461818279104639,0.03664076036936491,0.06487453296910006,0.00401706733753375,-0.0053359524205239825,0.012675326318891022,0.05303331644189844,0.05331061769594927,0.08617790939853975,0.07315424613008127,0.08897426885359959,0.06107930573461687,0.07151207322111706,0.05490512143125684,0.09312452531308361,0.015070783800286355,0.036269760222064414,0.0889824793260273,0.025726305441076635,0.037774999944915406,0.08893593262219358
0.05979869273403538,0.038080267738205706,0.059793143457101045,0.041322886213872964,0.10084130626595415,0.08392787363505604,0.07665995097991751,0.035089873392625634,0.02116306483912074,0.09609347034718482,0.0140572741992373,0.02705565141823037,-0.0057882392148599976,0.06677727283117213,0.08807429239486135,-0.002394417786873918,0.03489569331820063,0.04025684815568566,0.04953991366448475,-0.0031314033733291836,0.013415443659916404,0.027035126101210307,0.062453481137995155,0.041228073524349866,0.08387672183386942,0.008152984160613396,0.030115800823815504,0.05721805318633833,0.09877247925970577,0.05576096439255109,0.05673079665211137,0.07805465250319946,0.022664504056123642,7.047265200585585E-4,0.10029717181815972,0.09339159435585993,0.08560844887579022,0.06203985760395006,0.0055404063138358465,0.09575083713032526,0.008728697540542112,0.023518095546563304,0.11625740873683373,0.04362621943227447,0.04981370952806576,0.04909340438673513,0.08977939281729508,0.010066849710883844,0.07836517741615638,0.06857065583928074
0.08056185817800729,0.07384363585580696,0.024992056648279196,0.019032798515265216,0.077100864103978,0.01859620671917664,0.026865783455447222,0.0601968769010479,0.04990747903893928,2.7615824609866915E-4,0.08893536237938114,0.0664134918338725,0.05666908695167984,0.05694595988078361,0.03744698513115847,0.04075839262415957,0.08375360837755176,0.05588306894910277,0.019806543011460464,0.011529624929710169,0.040082975060448625,0.08760741466773893,0.00899427748872019,0.033062619585192035,0.06124760413578133,0.06839879933537836,0.002419579654696324,0.0840150003794085,0.007502443860100146,0.03979785009722211,0.023744403331086836,0.06969286142860254,0.06386501906967204,0.06323199957038757,0.021647067856110012,0.016762497141410544,0.038189682923577994,0.044213101340302007,0.05663205172331611,0.07403123791328318,0.06833574614814684,0.08476755610780434,0.041580764622736896,0.029505780640908405,0.01363570611968008,0.03107239328852176,0.09234574472968203,0.06691964823585807,0.05636950344730673,0.04830639100002273
0.059360464779603606,0.0495977581580601,0.09031849196493136,0.050490001899490836,0.013573229226296116,0.003688691421634645,0.062086690674255866,0.06481505842318558,0.018532090971815175,0.06068702481336867,0.058397293217229154,0.00827638168684795,0.039247199855972206,0.010487357172420515,0.00951859092603986,0.053495000795349405,-0.010121654983722491,-0.0021034747431247494,0.08609137095513955,-0.0063600253163337474,-0.010162111905268938,0.07366971539238011,0.07444983980664216,0.05157697416198361,-0.004853333088142143,0.025090023866145672,0.09229675601890819,0.07497855686481367,0.08382404849509249,0.05693328922128565,0.0800680627117809,0.03421986242060176,0.05589752936409977,-0.023749261971421895,0.07927193303029484,0.013949571898403098,0.031027172472822672,0.0299593842985609,0.020701687368828988,0.04505468563314963,0.07520652818572038,0.014961028241856059,0.09894386637400193,0.0849710438301352,0.05905155472376905,0.06331423559548724,0.03866869650577828,0.04664632578446277,0.07664530487866288,0.007100910118265155
0.00289775398653779,0.015246992853572684,9.722452175630717E-4,0.06086732710183303,0.025766293470635557,0.08601802876554941,0.049423460111715216,0.037705673963397975,0.09177257397633455,0.07046865445976304,0.051448654880535925,0.030508604633976005,0.022245354199932458,0.06014534602336496,0.09584269004604296,0.09693963823026217,0.053631932157365905,0.07221827001380038,0.07777986033339568,0.014448896743832403,0.0447045604120912,0.04923145861068953,0.02593282552374326,0.09315388429110093,0.08643892526519567,0.06073788838606269,0.08891451466734579,0.061662310256915,0.08921187924319873,0.09892400716754604,0.03890341439396278,0.07527544555298925,0.08681882934386874,0.08116464730519314,0.09647256745933333,0.02304957989575815,0.049183836426783055,0.05634774895969773,0.03177359923959121,0.08793402886941698,0.05616229158606688,0.08683236832445733,0.04838496264872976,0.025781981638650035,0.02169640829500959,0.0653013938653136,0.09764615943407201,0.058241981527863355,0.08338654275837916,0.015511405491094594
0.09358840090755159,0.01307520712053539,0.0050129569396185365,0.07358927453363437,0.09714792212946155,0.08936035094523466,0.06097748077270263,0.09883561401433619,0.0801953111689238,0.06897714154700654,0.018400723077870555,0.0678238363138836,0.04751132823871607,0.07516926948700452,0.05531440844387831,0.0764560461724872,0.02201117089882274,0.059867887603188064,0.04639201406968031,0.026996712650561742,0.0348970557729956,0.09083356915424988,0.001404292456980978,0.06414005310695654,0.06320275398501446,0.07173511932649947,0.05037560744017056,0.04612948418224657,0.09615936484913493,0.022815603598368407,0.04350244777837448,0.05658570119974743,0.045273800762680956,0.10423572299881943,0.08824080352547996,0.01917970981986733,0.06488528652956319,0.06269013947916878,0.019289209175905386,0.038583217268409686,0.012852187901899332,0.023568043333612402,0.039778546966773916,0.014006557941396,0.08342481998061246,0.0964146284325797,0.06610692666106383,0.0164560455763126,0.10098714893949123,0.04005695001864725
-0.021472816458632357,-0.04078957120356568,0.09509505047515539,0.04782662733361519,0.07311261753131258,0.10179969934023288,0.09669515912638371,0.025681079609678522,0.06866835715120238,0.09834753105983442,0.06612254552436855,0.012324561442943851,-0.008856164463745356,0.03132550871612556,0.038007026204907625,0.002032379280668381,0.010820953724426197,0.0475732807605884,-0.019567713703922858,0.06824921662731849,0.05806794178640016,-0.01606329054741759,0.06806884677692032,0.0191123272886625,0.038221588063696854,0.014898149491434977,0.030722524729216674,0.04223628375995969,0.10450612510715275,0.04839005907040256,0.056183644244715905,0.005196679339241253,0.01007117407386025,0.007906856128255242,0.07256777948876217,0.102541011503672,0.05035057720594711,0.04845912898477882,0.0419128438402276,0.061258943604601455,0.023227724203968708,0.046380118618845265,0.1371096809508878,0.15236133864434093,0.007418895735942819,0.09362662400871397,0.02927685968388514,-0.0010103952290055264,-0.00943057219454688,0.019868619336851218
0.08700815049428207,-0.0032021082962861475,0.017252455338356166,0.032087862575038234,0.07263273698612807,0.026859979555633098,0.02970292702901228,6.881478188100792E-4,0.02843513104562555,0.07289142623231734,0.06455201065998542,0.004919024496809013,0.06626208912202465,0.09124651177337605,-0.006517565659614532,0.0594993857472925,0.0429716480339954,0.07046527673949605,0.039098224823016024,0.016215921951135324,0.04006334132724871,0.019666011249424752,0.0366689110093534,0.04143955510928271,0.05602523729623448,0.07252732183571702,0.054389899807256184,0.036099808816106534,0.02241156703024425,0.08963029778465241,0.09035645083620285,0.02796720740881475,0.09946774822767354,0.0600118251702131,0.02290301137079712,0.039931761150021554,0.041037969271642244,0.07566978945471048,0.05861206078443302,0.07379515685884104,0.07588413852131926,0.08957332680518174,0.010991378701898714,0.008445844070421883,0.027511119238795005,0.0617401022385778,0.09421631586042514,0.10853732847114328,0.03413248664791656,0.05765083904179771
