HIDDEN
0.08331294517547025,0.005656957686672741,0.07138192548709786,0.06236307974809041,0.019627315891419864,0.011969121288029164,0.07900420367576666,0.013971236721374933,-0.006695531917202505,-0.009905928777001465,0.07385807379347113,0.010194238210080928,0.058253718578125065,0.07431811092706413,0.011533439625697495,0.020286168303093852,0.04411413701694129,0.022320661631314978,-0.009712911905738307,0.07939029074468804,0.015276452916655407,0.0209132660393226,0.015879439852117174,0.015054941362836636,0.027111928650063087,0.060654294420937865,0.017905078028482478,-0.0026270877765274736,-0.008801137417272552,-0.007771096061746769,0.09254416352720539,0.050093505715659244,0.04724574971281227,0.02211239887176745,0.07288553043670623,0.035690459024258075,-0.010990193725728044,0.02937608407927011,-0.011971918780579216,0.011479202642069511,0.044110664669981814,0.02299919138520227,-0.019081066982083107,0.0548969177373879,-1.1191666013912091E-5,0.08410795994526939,0.03855658625472846,-0.055891287909148345,0.0511956298499371,0.027668840632089957
0.12288134166443196,0.06053729929405943,-0.014992837373790585,0.0026600900683784526,-0.06328777548375601,0.043196955617877224,0.08187459486865789,0.027261703128429977,0.0978324576092354,0.10956181808630253,0.08558248361215377,0.06423296251198754,0.10301929882857877,0.04705499274450831,0.05502037198029166,0.011169932726539766,0.10601048858827081,0.022793417879587052,0.06669072369024076,0.13246127935442456,0.04061810381707307,0.12215277401070931,0.11175384736442083,0.06578227305310821,0.03405156000895078,0.07301572159824092,-0.04625083231712015,4.559517049585934E-4,-0.0103773727032988,0.05177653235215413,0.09046780879323607,0.11714851438764069,0.09927708198117527,-0.013300958971575131,0.05012844332030089,0.13534322939628296,0.041417442597753595,0.01520746099614811,0.00689276526235346,0.02425096253704167,-0.02518018582854122,-0.05089192768117662,-0.17004805188903976,-0.261524263891703,-0.044536432145989124,0.054509300128035267,0.02302178068643495,-0.016990302078153666,0.07026726716412286,0.040049077950145395
0.0720500850320904,-0.014786368149718955,0.04305688827263022,0.0025681359069187233,-0.022590809354054473,0.067803550000906,0.002646962177625643,0.06096211455891279,0.01091059189495126,0.015546532262675316,0.061770994354123816,0.02116343660432233,0.06571614560323312,0.0823748399573404,0.06991078511407432,0.019113438778101823,0.026364899260372245,-0.007963842841300847,0.021218091413291455,0.019703942310473357,-0.002383483779317796,0.07393217733550025,0.058744995034402815,0.07348011702052917,0.0430807354592554,0.002030690148733373,-0.005753989360217751,0.03797324447594268,0.07685770721530046,0.05125497556343407,0.03265281431731032,0.03460895117035058,0.024369267683599326,0.053851210237917474,0.019912376329886846,0.06026982444483971,0.016472052529196795,0.005905452577962975,-0.005496645370011764,0.04963559544846184,0.06413203514776293,0.02263469113078482,0.018595143188138187,0.041423348981402965,0.046081736523423594,0.015244442723706337,-0.01972304172811998,0.006076787591263339,0.02156985184515979,0.07424196831593029
0.06612449592401372,0.0038710789791411666,0.012634762757270716,0.07721058193340534,-0.010315369556911841,0.04322105186744693,0.009158479553766845,0.06650193045345895,0.006910755294970014,0.0509916739545528,0.04894353056837478,0.0813639803978,0.05667370019876583,0.01307793160106807,0.01794623009575653,0.07202058993608357,0.0017662978814982008,0.06273933289656017,0.04051837952919211,0.04828503935388197,0.029992693450192835,0.05959491494959681,0.03989166522794402,0.004699450998270077,0.014744974571258417,0.062358139629048334,0.06810846069832222,-0.013085751580813657,-0.0041838025089664405,0.00856373929846512,0.057493150960283755,0.005592244723174725,0.04363103486598024,-0.025991629608982592,0.04843925775239887,0.09064175553803923,0.07286528741727771,0.005816095526408907,0.035580984963063444,0.06599985060879925,0.030998922750919176,-0.010904800132438448,0.026465607221911852,-0.023358733478995416,0.03027131149904384,0.09109758177170726,0.0805525766103256,-0.01299383689611804,0.009874577595961383,-0.005779108643814791
0.039510696269096125,0.044577723182602634,0.04842004688531363,0.04825604931560446,-0.008903780272206195,0.07106543467910778,0.027718245900826062,0.0049773491065379484,0.06326177826227332,-0.007291820379545468,0.03490936232597323,0.05535002350067709,0.04822359777507311,0.0544092914993986,0.06368077715734638,-0.008865147646866203,-0.011579158341331412,0.04296381483620227,-0.017568276513984203,0.06274216823925635,-0.01851216870795953,0.07666045306979412,0.012615858552460718,-0.003590212349016768,0.06847414671913499,0.01151927877402104,0.051822981291202906,0.02805976085174158,0.030178473588019273,-0.019097799965510448,0.06475745630593605,0.04669094397478956,0.07696087256435313,0.0045622784249063466,0.07144342481661219,0.03993339608656825,0.005428974603516963,0.054542483964852846,0.027524265657502288,0.002304054150411754,0.013578790891946338,0.02201452993598494,0.029652243109831247,0.06391203992903323,0.05206568465890021,0.08990909340632496,0.048033445220776266,0.053555307403866007,0.03978222581496908,0.024953899091930926
0.09282605409492782,0.0847023704335892,0.0227462280822228,0.04340834928162853,0.06187173538916731,0.054227837730497636,0.027002920452622925,0.07148557144379965,0.05089815986769116,0.00409712509378648,0.04870383942501562,0.07462664881096458,0.039004085347964,0.08223018821377942,0.02063189757534817,0.042940001296996586,0.011236923452147596,0.06373218506849189,0.01141709934113123,0.04330025919616307,0.019952968356508848,0.0772140590876964,0.026052118968016395,0.05171725755983148,0.014337175630009498,0.052265025023291306,0.076531072547422,0.06500809855275226,0.07973046227640039,0.05267151511265901,0.013446625777377244,0.013917033966514144,0.021055899963661105,3.0720613121242935E-4,0.08059410770101882,0.022354488141228132,0.05124019158095302,0.006030190058482137,-0.006175832884086197,-0.008311876809881059,0.05630938476395189,0.018948512583739478,0.08833539767189655,0.03631289168977419,0.002900214713600624,0.04798841980771425,0.05652062206854437,-0.04987834925382801,0.07917661818982137,0.08556699258861121
0.034910446205592714,0.034140579420203036,0.044829140986396676,0.056634424220415924,0.07552921731945705,-0.012442122055080338,0.06605790926558625,0.016781532936800212,0.05193757112925266,-0.017804091454205334,0.018366915494328433,0.05803976204249272,-0.014186771749818953,-0.00459203002700132,0.07318539437306962,-0.006591534086723142,0.022097048888238914,0.027765213821443112,-0.0326262652966158,2.657894177699922E-4,-0.027636018121145845,0.024685433707596793,-0.006269036847134075,0.004615554371401183,-0.01694146793483182,0.05416306983389386,0.03588699796660349,0.013578754366536955,-0.004044877006393538,0.06656150556069401,0.07493884514086302,0.034507641663508226,0.05588909286436154,-0.025533860157868682,0.051295029525045374,0.0545075530999893,-0.004855191221450538,0.07625748640835553,0.0759437644512556,0.023231524444751732,0.0493811376324714,0.08808116185712042,0.07399995175156142,0.1858920887189642,0.03726170942544514,0.026365699631481214,0.06212217613267337,-0.013883851625940295,0.04080120771750451,0.08266104830106584
0.06506896427074958,0.04107299857599218,0.04132720798429926,0.018670414542070225,-0.026976411363179926,0.030398601791437527,0.031846130193091564,0.044828809311315804,0.04207578951423606,0.03644298637431291,0.08719626292063462,0.10407920733375567,0.033268903944315455,0.06347479397214376,0.036107278407706875,0.045906008890939966,0.026557236711035884,0.048215022752498914,0.032391026177833335,0.03822109610709443,0.07433302291534293,0.09736357654059513,0.007514979974396157,0.05654589508322318,0.030589597265466534,0.06357179370308544,0.03200916989992567,-0.01741055695463181,-0.02075662035203498,0.05606351799581922,0.017244969547588234,0.009643559142142585,0.06216570904615971,0.0472911441787501,-0.023859328727539257,0.0341806306031302,0.03712746329599869,-0.01071862247264976,0.049541899851338514,-0.009799176197953632,0.025606118116549642,6.082005449094089E-4,-0.10195092145598027,-0.08706491852287808,0.07055731190032188,0.044065275565307926,-0.008175304515571235,-0.07636994217543404,0.03302335864746039,0.037985391783093785
-0.0018503511427622127,0.04576685531012183,0.17728759242794548,0.01726477297259607,0.09681330764092504,0.07043011050492377,0.06950081935604138,0.03184839337315599,0.02770281090104787,0.01520192144057764,0.03960331937564841,0.005038986789042952,-0.015023663740352558,-0.04019668322273785,-0.021002702262798805,0.050482418909133644,-0.039053073677928866,-0.006629911663490034,-0.006062452785750625,0.0051201653423018,-0.07043677856366,-0.05334452521000565,0.017774443684736324,-0.03563039173281013,1.1549023505722086E-4,0.02928246045818666,0.0330229098734596,0.09600198672192188,0.060418744851135096,-0.012885424886353827,0.09537951035751471,-0.009343254802732648,0.06977488749120529,-0.030832505147236657,0.0659643979500571,0.04830518087993782,0.09511990156187161,0.035392837866235045,0.06621710678691989,0.03603988537482874,0.0836093271472404,0.15477594366917177,0.28706991675437515,0.3526483133300593,0.1181727041916581,0.09347026320540629,0.044934096555527756,-0.018616331889393913,0.024385817145121665,0.11514923449394905
0.024631701616484127,0.03140993057359589,0.05254123546908745,0.08535370662743208,-0.002686329575355971,-0.0040672856705855406,0.04788870784480304,-0.0025569713269744106,0.020434395927684753,0.033134938444257835,-0.0036768031834254534,0.008447759977855152,0.002100340724721793,0.05709887499349288,-0.005122192516263556,0.07713033314115347,0.0025244779795679574,0.011369586888173655,0.08331822778790293,0.04011968150834957,0.0416289452101966,-0.010791312502316018,0.02447039749119221,0.0289185710970531,0.02489561531241006,0.07794977726918978,-0.007784736664767652,0.007378459435197495,0.00851928355662948,0.020133387988096097,0.019019041409048868,0.08441621628545816,0.07227757975218516,0.015838657403402564,-0.01499456436698736,0.033956623044253724,0.072912918069257,0.07274712982741847,0.015857612156057528,0.02755395457473228,0.07646485433675838,0.07005843315250111,0.057584132349042604,0.027249822625715948,0.009081603856256502,0.07480803086633124,0.016167258486295327,-0.05187609786066071,0.03904536859677342,0.03160046444402935
