HIDDEN
0.09623604087165946,0.06951111474954542,-0.014416505346006362,-0.026413194889702327,-0.033696258958693284,0.03084911899088536,0.019329824583973303,-0.016321021631624896,0.011983664253392977,-0.007499791351674024,0.053562645559909416,0.08242893105795755,0.028656372823399757,0.0799968309183812,0.07062823692869405,0.011905270006332533,0.001963304231165801,0.06871394160592381,-0.003531901291823039,0.05341987423746097,0.020835786608704745,0.021117334257135786,0.04339157467606743,0.07706488107228947,0.035072562077311936,-0.01084455572278419,-0.009981242307554086,-0.007637495907915153,-0.009427423669148095,0.051750149649235674,0.033131410819009964,0.08309556321015159,0.034873504589897054,-0.06997594528561156,-0.10175982080156083,0.04479361430232509,-0.017556588105180227,0.006060112047358528,0.020372435243627144,-0.01188490808550978,0.049676898030124476,0.044329161976870216,0.042473221552102966,-0.01704741860798716,0.008580714156391842,0.03462273675908074,-0.01901028710536699,0.0012312620828029423,0.025089084486146187,0.05753372964968437
0.17274670977948933,0.14458777621669291,-0.018739630827728615,0.002701703297493803,-0.06015705236916865,-0.02540528939462973,-0.041871371148447946,-0.030493261950788716,0.0437802467910662,0.05037408736244043,0.06872310819865432,0.029883376196089734,0.04486009837740144,0.09083207636459091,0.07163864266085629,0.05671034087282202,0.028178196638821356,0.022598323035193723,0.005288081359012861,0.013351733292015923,0.01574183189498545,0.06114455056651563,0.04421558950751071,0.04296923022956735,-0.02050018824707613,-0.03867947872296611,0.03558937968052699,-0.019490092075403045,0.011846280520883372,-0.027525703073861624,0.007522366751092505,0.09722686714069892,0.10019183351410864,-0.015394689599299741,7.025326166149662E-4,0.010394839381361884,-0.030313743134256343,-0.01886883118461142,0.04235384841991968,-0.03534144540306303,-0.04382854721770758,-0.04977576069998393,-0.13003651740745678,-0.1263702547616679,0.04332791654575578,0.056075966966025834,0.026146150024900817,-0.00423988817775083,0.10747777208553293,0.08152147814797502
0.07627846219135263,0.031900773130978305,0.035089485217474625,0.04485768689450751,-1.1237330781147155E-4,0.06172941862655397,0.06895064411224507,0.003974049459342994,0.05234708002669042,-0.001061786380481299,0.013516698514456398,0.022490471977189966,0.0792245575755132,0.0593341875121989,0.0326219214724346,0.04118844167974568,0.07122995742016601,0.034265772925254415,0.04766341896564721,0.010562914085457883,-0.01580254446355071,0.06869006603079532,-0.01802784919149772,0.038549460410899135,0.026086272241033995,-0.014359501939309323,-0.015651367330306715,-1.6837377825105684E-4,-0.00481806585650107,0.0012581622064931658,0.09702468063918648,0.03768699107974473,0.01825626460571061,-0.05384328461965746,-0.0015307715098557399,0.0707370241512734,0.021836303367549447,0.002198106779566419,0.0037078971896991535,-0.008880229120728278,0.054796295154863096,-0.017898229728508526,0.04000772788151096,-0.033031728449013135,0.06654174950516908,0.04989138453224824,-0.018311645628631485,0.014733708584943236,0.061882565260489644,0.060996850401978046
0.14576783584424055,0.06846501471285589,0.039007513965331274,0.0031868869824374984,-0.07545385454472923,0.05818979431568233,-5.782168679892523E-4,0.04890608958363024,0.0034700409108227156,-0.0043834268164138,0.012209514873710475,0.08685772149908795,0.07553688324532651,0.008522748062878394,0.07914328560778815,0.04541986428598101,0.015367934173330175,0.060452952064295615,0.022266081208092592,0.013146504241866107,0.021347750869225964,0.013141492444551114,0.03768968235347552,0.02932019646496556,0.009498651783493461,-0.008139670285743528,-0.01853665194693896,-0.017307270177783222,-0.002390619221526915,0.04287467716328555,0.01806520692130891,0.0257041434199162,0.002644589711045688,-0.07840716850248969,-0.09233144911197123,-0.01905447820066124,0.050540805779578715,-0.017731015801427833,0.024587653996978816,-0.01563126615964778,0.009581265636554856,-0.019575733598307776,0.018832835373676058,-0.07788584287779834,-0.021491704858703463,0.05956511513415628,-0.009929266742346676,0.008576636387750847,0.09828046106609419,0.05996607244045372
0.003773628685363463,-0.0021115094151792375,0.05426605744328344,0.0046629355242000115,-0.01882531211711091,0.03584743240101783,-0.010309599280424027,0.006580995943302169,0.06598307853318248,2.5763733379814186E-4,0.02164248656475332,0.04883192979353528,0.038988172431432884,0.016141117453382252,-0.008228640800534434,-9.321780506546299E-4,0.017648063610262527,0.0071861800670330375,0.031555806315170305,-0.012544779457773466,0.03268204947004793,0.014420157211623817,-0.004497284355395104,-0.014199184351072648,0.06851618760305474,0.03260513751380822,-0.00477046023203019,0.024600483456892263,-0.020020659238845728,0.03136546981691914,0.03033386482660411,0.008438198858700646,0.06546791729729172,-0.02353219465412248,0.0345965978154936,0.004607580795051716,0.016273772043429023,0.022347567382998392,0.07492699532967488,0.03652781182931481,-0.006385953096391285,-0.01402962557276063,0.03512816339053188,0.05895228977968827,0.016700597664315826,0.05685308267233212,0.06346511216754061,-0.008979615740273129,0.07681443515161067,0.03395496303747744
0.06569374474018602,0.1230460072994726,0.03377289301103638,0.08153229689850373,-0.007539510205234403,0.06379687264450368,0.031182638040069495,0.001813420076690606,0.055148334673817176,0.01679287830489963,0.023250437709581906,0.06858882209807306,0.041699826099362944,0.004122736215845398,0.04089440476211762,0.008581671167673766,-0.018045348422951534,0.006002994506101974,0.05749713600543207,-0.006948076229286759,0.006492624658226083,0.07894121654015822,0.03670085144422659,-1.5311779692279124E-4,0.03715642984378053,0.016887099855653277,0.05531624858175204,-0.01193249523538099,0.004583625374584637,0.017034579698107396,0.0882960379957634,0.08274369487882911,0.06184319832955825,-0.021054071756717904,-0.013933577547697884,0.019514842257622192,-0.005787060671762181,0.05947270981706657,-0.012012502065884403,0.036972530467291057,-0.035737040799064694,-0.030515246197196203,-0.046399027794988654,-0.08952266555548626,0.0023118136087474307,0.003449829844602128,0.0169317347885084,-0.014056091781686484,0.043561996479581026,0.07494634816048727
0.16237976162277365,0.1366868691808972,0.0021634007123875624,0.03378429824334204,-0.0515747098295959,0.020556394142795927,-0.03662791494807962,-0.012279666676845737,0.06285071118780014,0.031351310488404914,0.00281014376788257,0.022918088197052062,0.020111089131397548,0.035064641606065865,-0.0138576003261265,0.04448305048697463,-0.005829238388523806,0.0189351204308141,0.08607856136357504,0.021040477462891567,0.08842109102629785,0.06840313953692004,0.03834240235820654,0.047372410732109495,-0.004485331481510357,0.01174137832310778,0.027590471327199963,-0.03393812010299433,0.00851585673486482,-0.009288183776364757,0.03689375289697613,0.07061398314552636,0.007768106365771036,-0.05193889745470259,-0.08024822059232284,-0.0012925566639256974,0.052376158127195364,-0.022759404405074422,0.05019638402973136,-0.0014070812228772803,0.054032221730246396,0.0167227890342943,-0.059317417323136334,-0.04913557784549996,0.0386331694091904,0.056822151077983565,-0.008015437614380283,0.015438337636452984,0.03327983138041354,0.048944613290601506
0.04392432352238198,-0.004186144641291641,-0.029466762321782407,0.060576604309964754,0.058300378130481285,-0.012536645498854474,-9.717471000146672E-4,0.05530709961173451,0.013966690149098886,0.029848875947941948,0.06490682285854943,-0.017349927550038963,0.06147087545141454,-0.005387669574311342,-0.013219780023741924,0.05436496415407627,0.04352271259882947,0.02622830501576078,0.0011562128055604335,-0.0012418745602870017,-0.013559319229520285,0.06742176319826532,0.07846509550597397,0.011033434033297262,-0.003278791027024201,0.022788955232678338,0.029783249372810048,0.005045055067529584,0.00317174703949647,0.03207198969130128,0.006280988491680422,0.04371379730241668,0.06130509975339677,0.051753292766746534,0.10709211168039524,0.018489838784351374,0.08708522724935272,0.07716481958172605,0.08962980051046779,0.03718574148034864,0.03270758760926823,0.09026246285522085,0.030823914804344488,0.05730657716604109,0.06121352572642694,0.08406352912461754,0.00929862042770604,-0.025227367587220807,0.052346343429708606,0.030001911498247415
0.0811903600115097,0.022724796562072973,0.010356441826088874,0.06018557661876266,-0.0013976645007701429,0.04161328526702053,0.06320361433861779,0.06497291553190129,0.01323367175455669,-0.020624872010575092,0.07224741342592242,0.06277379919129895,0.009620310857592141,-0.005785313594925782,0.04549193465273869,0.0688814798194487,0.07128094674747139,-0.009896343938155767,0.023565847039286,0.05664528501374344,-0.008750638554629453,0.07281681345646226,0.020297634998582836,0.052780098660311865,0.0191506747038432,0.025108849052776855,0.058093193261438275,0.02057331237175586,0.055560730855192184,-0.02241640380770698,0.012461242054766104,0.05476966514572884,4.5030369926227085E-4,-0.0058530876527549775,0.0011690048545375752,0.019737864934501508,0.04719329413498865,0.04408733620387252,-0.017040678016057555,0.013797106773633853,0.06640824619369448,-0.02585934129386265,0.004550572405516552,-9.110492747866698E-4,0.02172936882536661,0.04340209915592108,0.06705861283566743,-0.04089415848428375,0.0701079881059716,0.004946408396905233
0.05717699483060331,-0.007457649733713647,0.003360036691690712,0.04320925802195739,0.03384473211857825,0.060109013039013906,-0.016530696714042628,0.011709701417793155,0.00536907991809651,0.03925794371188866,0.05544758104697003,0.013057527568480568,0.04784737468031606,0.024585782769307608,-0.019515316796344873,-0.013139269442186978,-0.0031555409340545517,0.008011781005431446,0.007639380575909878,0.028399901332159572,1.6563510759686026E-4,0.0046050959387976655,0.024069358637522763,4.5797397690066846E-4,-0.013824841192001006,5.094822524648918E-4,-0.019121640653778665,0.02321801472019975,0.05256888611372517,0.0658578522012504,0.026584983460754046,0.0020842834263899795,0.053537516504485634,-0.017269359671357464,-0.007836487291644082,0.051803921426486134,-0.01792359899401924,0.03866560500635044,-0.011745777297298376,0.013883291932274725,0.059584161030342114,0.08539661372075802,0.020029396951039533,0.09438004381887595,0.0038398761164708745,0.05281279613921798,0.006527130796231227,-0.02517669190934992,0.04647434018871404,0.03359467907775676
0.027545140458298437,0.050480827306595824,-0.04839718999545595,0.04181103500071665,0.015371830643095398,-0.023964438326725363,0.060477875342767745,0.021911604516941637,-0.01838214820646734,0.016939767706004846,0.05003922982954691,0.022396954450235276,0.0634106598028054,0.0744170261033765,0.020084822560604232,-0.004543395276290306,0.005480295942078348,0.029871967343107448,0.017810252160465216,0.05785623490446362,0.06202439890306006,0.03864850763858996,-0.0163629201430616,0.04239689055301107,-0.0030652395475285654,0.03254184707078171,0.015618821312231442,0.007451557186473875,0.0018476164863484258,0.028869356693181344,0.09514416057529458,0.07112634594345124,0.012636659841935818,-0.03040775552977493,0.007884267359865995,0.050605087791888506,-0.04800601050561628,-0.009271373915950485,0.047849249640080464,-0.024385058310634287,0.013045781027291592,-0.05295948599660964,-0.100405657384694,-0.1299187938684098,0.05869027209768157,0.07180788656952149,0.04077572327515209,-0.02506575776595499,0.04367597896698387,0.10263780793347986
0.018309907558338563,0.0527364799858855,0.006234099599652666,0.021862314283601407,-0.04417628267205796,0.011300398381248153,-0.011774902649059288,-0.021542101080937893,0.0649677302938051,0.048850347055736466,0.051802582867077056,0.01768020771900659,0.0055194442662649355,0.01665910687333677,-0.020706504042383025,0.06031152320186262,0.0547736378351742,0.005594173075335708,-0.002175576646729813,0.06415236107154286,-0.012901656296133823,0.003616662528869716,0.003567854316635439,0.03905475661419054,0.0240866584663774,0.046277337785909964,0.0616387524689056,-0.015590481995956328,0.011597624581179737,0.017049566350774772,0.0921788409422441,0.02940705426729495,0.07378917911112876,-0.01790688986152742,-0.059196947217841855,-0.009729056109423958,0.0759592365127874,0.05799907158650144,0.06108723991188992,0.017359424404790852,0.07233597211136047,-0.009470861157481436,0.05825846806333961,0.06302169574830369,0.00802437842093325,0.02721532853453106,0.029467055977001465,0.001665607854864231,-0.025533624543624532,0.07516236363227569
0.036787563086114076,0.08945198716827216,-0.016383160063662194,0.006112801959800961,-0.0016092802828810233,0.0861694265662259,0.025993815715172095,0.004200470186496061,0.04241053384310001,0.028000913917045418,0.0475582618033761,0.0071067125430863175,0.0688582804866073,-0.019865516130794673,-0.008824035805061647,0.08076640965129538,-8.802624759872258E-4,-0.007354712409226573,0.025639171760536473,0.012163104276341706,0.046207741254363194,0.025043464893961396,0.0702956949220233,0.07779540889294766,0.024533427480902696,0.012619552546753088,-0.007670861764626069,0.0718672471956735,0.07278332470513513,0.036098252839950246,0.007840586618635592,0.04924367924995263,0.06766785618295525,0.014834313397022032,0.11424000132271182,0.029413158536485275,0.08280971453690632,-0.001919502902507457,0.05138072711573987,0.041061274644436714,0.008273474442572377,0.065085544270357,0.1235386308339801,0.0848237953142885,0.06660352506209163,0.078434669740167,-0.016611529876502714,-0.020420500250367672,0.029984377282211542,0.03811870745707327
-0.021773761351257206,-0.03366842270103942,0.04913680933738708,0.061115592420963746,-0.0013196083168258625,0.06297411304950745,0.021660055988468215,7.761260134781988E-5,-0.006968585234957194,0.03232911877187588,0.033522715841180474,0.04410690543476638,0.013578855885389849,0.04373171472556547,0.01858270608508846,-0.02589885614816465,0.04615642192133064,0.04104075164208272,-0.02801051126437688,0.016808256701467832,-0.030546342044493996,-0.004106796129660822,0.07174330355564991,0.05899093657448575,0.04417043589543328,0.01075498541071898,-0.01795136962432218,0.03808005168937272,0.016561340559854636,0.03643202783649047,0.049561116612967346,0.060591792439494155,0.03479224158959127,-0.04436792584024172,0.016314928204830086,-0.00874058566844492,0.08293883387053431,0.0023890246901690252,0.040839779480971235,0.004320503337861696,0.07652602533790996,0.08429279538728157,0.14484683561635575,0.15911410439280355,-0.05233025510964919,0.06469355137363988,-0.02046162853960727,-0.040792499634336316,0.06945135233229269,0.0483829128014391
0.15092623280382836,-0.03889656634067419,0.193985015140103,0.09336697355320077,0.1134058203240847,0.05250994419998878,0.06740379620267556,0.09391006396978412,0.049755944568516675,0.10297198510451568,0.0642070363416959,0.02678224348780196,0.09950169874341694,0.02852816331291109,0.09324265794235224,0.0571784009300793,0.0891326142344418,0.08984488054992668,0.10082918873925284,0.09785616685472538,0.05130577184312466,0.0358939790131897,0.10959673535422003,0.03560628192250315,0.0423153627079581,0.11381141831840118,0.040592591931781725,0.07473298214831968,0.08975445097351838,0.09328540875365386,0.003889621607944226,0.02081715253864621,0.09965491139459058,0.016017153918651578,-0.20807510266960866,-0.07196478572068336,0.05456067159569419,0.11152814062236158,0.02924096421679917,0.032462313267792545,0.0125165459789796,0.004376922052063384,-0.033977019963190795,0.015863398199260244,0.05484893454712126,0.003797126124524604,0.10251857333572348,0.06780347195652052,0.10304934089187254,0.046592701210622825
-0.004077670920239402,-0.036011914126153254,0.018884833160003684,-0.02428313005336375,-0.01929078640187613,0.035021377151699264,-0.006311700058144525,0.03427032207373823,0.007540166575794088,0.05689897754755354,0.016155223166699418,0.008677736109281246,-0.040506974364921594,0.004109660862272482,-0.032810659465794936,-0.017057741669471525,-0.011569480967598272,0.04656756117129393,0.03209078815221132,0.04116891590499266,-0.00963160815566673,0.024046039207120548,0.0050421521679051735,0.035851797100897205,0.04936277014252731,0.029637844946587416,0.004759177801662483,0.017191834297450973,0.07412270934117265,0.020572064699983055,0.03481881820528299,0.006063389208034134,-0.007500587092750106,-0.07470150995608776,0.026640628233804215,0.01928062565056193,-0.012073678238998785,0.02033546016082224,0.08191938862779281,0.007423217653097937,0.015284689504712732,0.02212603402048718,0.14144479382679775,0.12678085808336595,-0.02725427294276346,0.008260014611282628,-0.04915468844925217,0.01202343200227112,0.05394268258486056,-0.005214248733775183
0.11408616756542687,0.12557863436279862,-0.022247805198294026,-0.002601814626389901,-0.006549967063037117,0.007588705629260471,-0.016888597796383818,-0.02376284162388875,0.02066217367826155,-0.01811147834485338,-0.0046571618885722305,0.08875619749707273,0.09076060727094241,-0.008573771158194417,0.06146663496329875,-0.020701216338741616,0.04718844688863396,0.02518990079446445,0.06315833476500768,0.02614413215767674,0.024652329974405942,0.04137306233248053,0.06235879711865283,0.0021034447238770506,0.03322170864863102,0.013381335394118354,0.010441772964305976,0.03806689002706565,-0.023193558414652992,0.013737566838980784,0.05224594945576658,0.02114200888235857,0.06586614799016159,-0.0019994242559005383,-0.011570224237801123,0.046926154956036324,0.050942836988660575,-0.017710683285471557,0.035579952086242136,0.011808969406208639,0.021688605277223858,0.004461607272976727,-0.03938802808808903,0.007517009714925642,0.029144923937929713,0.06870377237481522,-0.012303128324907351,-0.03388765661851249,0.02455427384373056,0.01475941946413827
0.020650128379318827,0.030958794669420753,0.0022342521941188854,0.02293256629566926,0.07378077739680941,0.08297467189468574,0.001846118025581381,0.09056988747106584,0.06262733715232417,0.038136896219715485,-9.894355897026575E-4,0.03954795757241161,0.023523342524060444,0.03577303352206339,0.032458986368300614,0.09220742520244533,0.07770446222509308,0.08445700874433062,0.09271507451204863,0.021831782779914544,0.08480458837619907,0.03854036893388267,0.03500258991278638,0.08281204706661541,0.09135183643423485,0.030449087809514094,0.08075133332595899,0.08247903569095034,0.09657889036227181,0.04976525878683046,0.009894382209807127,0.09408107209616921,0.05829158884210451,0.026429974266330928,0.08842354558761274,0.05860564116600258,0.012840088737098958,0.06719441091590199,0.06375513592414625,0.05571358649514557,0.0523097360700885,0.07109681009835193,0.09188624138339925,0.09690356250785406,0.02461612181347477,9.413387960223449E-4,0.04204930088894357,0.007777997996317232,0.07673970007740427,0.08684787256548152
-0.00770548625718846,0.049768688246399705,0.06172142779941081,0.055485748042539286,0.048570872725968134,0.0479646171777532,0.024449065556559024,-0.017870900511581553,-0.01885843068636321,0.03251652768807398,0.06960140361080695,0.027635887474714838,0.02132617659337878,0.03285686959423752,-0.028284921895038548,0.06610834524153593,0.029945562530830253,0.0575867482786735,-0.010445613235843067,-0.004910870191511538,0.04749652026146442,0.0052032436297593295,-0.01608839007517999,0.041185874869937196,0.05177832883448231,-0.0032854782521049676,0.03032584463261042,0.0403460151237384,0.056447188635679615,0.010159428696805046,0.0774131039769821,0.08363181272493501,0.08368776588051845,-0.03531667199287135,-0.019241142929667637,0.022280965061393283,0.06900238687487316,0.06615212617451272,0.05091299475856808,0.045334651449845276,0.03885550804133564,0.07381622412443423,0.020561008925171417,0.11752392425685568,0.06351497552997362,0.08020154564118441,0.018134278208827907,0.0026579796690857005,-0.014321756607819784,0.009986684986014637
0.0486481925701799,0.037902906610467385,0.06749316889309638,0.06539431380489559,-0.019591046253462488,-0.005898787032582117,-0.005008994129888343,0.02367022801857043,0.027915572949677826,0.06944089258239271,0.032182263997976426,0.020231014365660865,0.0656443528166336,0.030007422690167943,0.0049099146455162095,0.017627619489154697,0.03254906106007122,0.05655938129219634,0.040647099835690176,-0.016554398525503233,0.034548146197389086,-0.0030101760065440303,0.03076494595473379,0.05637263189478356,0.058845455846497884,-0.011694101002760058,0.0646268528771488,-0.020254167753999512,0.0014855233922372673,0.07603124544058402,0.048177965569653404,0.00337870399801974,0.04660490140129497,0.022197165933156394,-0.0026385617993136463,0.09636440168299125,0.012861121083511997,-0.007786382529535587,0.00948722628070199,0.07142641931822848,-3.0790347608628096E-4,0.030251072155316052,0.01850074954909564,0.0457905794151714,0.03489735258431146,0.08961227327498761,0.07641019056583648,-0.0808729636754372,0.04718587228525707,0.031194198066970828
