HIDDEN
-0.051575725243985404,-0.0586372829062928,0.025389218328908666,-0.020750794580930303,-0.029730056894324963,1.2104724345280584E-4,0.03241779240540762,0.06481289685557752,-0.0205222954827468,0.050112045507694464,0.021946238764775312,-0.017979267257537082,0.033980196923800304,0.00813086887746606,-0.0020285912891499585,-0.0416596268886545,-0.0294946859039831,0.04337494188937167,-0.020539651336328353,0.04736810320447411,-0.02939437914786645,-3.9435028956560654E-4,-0.02390379722546359,0.033063243206479416,-0.027919889563673167,0.033681382985613004,-0.005617322670179012,-0.015400530271752411,0.0295024713608801,-0.009328572114387463,0.04689455034502659,0.048274296729510134,-0.005896161754586567,0.028757206164344063,0.02505416405799881,0.024033854716352943,0.004621220840264344,0.015541667395779866,0.03273293025668223,0.05473948013567274,0.09374668305333361,0.059662141287598336,0.14045247052643434,0.09952882199511459,-0.06531461315129306,0.040057614047595724,-0.0380705062708698,0.03550002684171887,-0.007958458223650636,0.010118895634621893
0.031041706639601586,0.08370009007520214,0.053769141975516015,0.0859777896566422,0.08694163202290908,0.07393817259574996,0.068648424979821,0.09239632914513425,0.07438051840235269,0.05402995540864495,0.08397688080135599,0.03292990850972064,0.08972508233184188,0.06526683382427906,0.09620568731369585,0.04813483513712164,0.01873233396214647,0.04082972303076315,0.08530232464309348,0.06473028274861506,0.035736623956972136,0.0028209821426025974,0.02101838626410153,0.09957185340643149,0.0044871437804240195,0.06195531926065927,0.06122834750860219,0.05825318020414217,0.07831391571319798,0.01962029007339722,0.05452009389893415,0.036378758594067806,0.10021265924627791,0.07574789241026696,0.03812412875101536,0.01750331165936263,0.10061131088851992,0.07577134056602151,0.0355890455514266,0.07602229794886618,0.09985126744472538,0.020049994705106818,0.062499565001247065,0.07062529472188465,0.00844285211835378,0.05592989659754423,0.026434107682284505,0.07165579990967083,0.024984899867444177,0.027928274324794163
0.023614943283055828,0.057972146697038596,0.03905534115158344,0.009436474343738071,0.0906885060486815,0.058335696840180286,0.06007125846266058,0.03500333649384125,0.04772207378403337,0.015552417439050269,0.03637333139615158,0.01661439990907944,0.10033840377628751,0.0960217273124396,0.005278685558923113,0.051163473698334516,0.006263350045028876,0.020691053260267572,0.05008314556179043,0.08419177790211736,0.07423352825127517,0.06169399040857982,0.006147576300199543,0.013822415182374169,0.06499102863515248,0.042602124323398306,0.06005170349394335,0.08993085487930312,0.0916033066147942,0.03982457394597935,0.051057030556693826,0.014480663856090875,0.019315484931053672,0.09529957254665258,0.06943602014121913,0.039624558830339246,0.06218657681542423,0.041792889003553525,0.054170499791249056,0.07108236309452644,0.08853702571341396,0.05515895677766108,-1.2039400500149438E-4,0.06183414357405733,0.018630860541468258,0.004171338303307888,0.05559051348814679,0.047527133158731284,0.02241550104878746,0.02034139682423603
0.013040194881316037,0.09395170312703394,0.06390569059910887,0.019886563348088054,0.05335189882590295,0.06465910744697884,0.020918741489293593,0.023529507261140274,0.05169326188066967,0.017200102371939946,0.018291389917467232,0.09209516004927323,0.06729122624403115,0.019246734190090063,0.02129559897989539,-0.001739247030078984,0.07932456904087748,0.052010199605392424,0.014921872229052672,0.03035115760633021,0.07843845753083603,0.00951034111030025,0.09671979650054725,0.09004524075896227,0.06986476606927886,-9.734648455218031E-4,0.07716796727071398,0.0915486748357558,0.07227185383871225,0.04404719162200034,0.08284639886399475,0.06416330620588037,0.01590912312438171,0.05134948742971127,0.05286236935748379,0.05205717728966199,0.052818615801907824,0.05894718053512556,0.04487383928849867,0.011631450566071382,0.04024360726947314,0.04467533665250811,0.0254522674577169,0.01909909051672745,0.04940122493251174,0.010500867648102959,0.0640336300565871,0.007512862450776559,0.07964557463820825,0.056197814864813914
0.06906944996053516,0.026955531300147363,0.06143848055062142,0.02666006620033874,-0.004160054153675771,0.03676354798907568,0.03383904590398556,0.03485782575453921,-0.005478673372682343,0.05923121640251524,0.04623574175710646,0.019483407124662094,0.06780446772732872,-0.01062909258678865,0.06055092588984971,0.01896905864020958,0.038283697261847126,0.012192013256158705,0.028865770835422924,0.04859012973547606,0.0838637251029327,0.07623590514204072,0.07136619122886975,0.0015785069721615445,0.0652938232991686,0.002251689452891482,0.0757358905603962,0.03740290039014187,0.01983446952567412,0.006166419590806744,0.03232829341698926,0.010046097917715756,0.0551630858078901,0.05753230786830334,0.06335509927988385,0.01827755434961527,0.06154408711202454,0.036678681083295424,0.03391469434465386,0.0785089387536257,0.010151350333794709,0.06175644569241391,0.03790569441655809,0.07604771623564015,0.023466386733497737,0.030053879579844085,-9.961182777158861E-4,-0.020142340584223085,0.05289868379202467,0.04788805015342947
7.910164794877984E-4,0.05735539563809934,0.017320660727816344,-0.006884441115520602,0.03511197578245348,0.07264211658196515,0.011042091001104069,0.07442253429288119,0.06861510131831214,-0.0034350828617875076,0.05835361986740329,0.053792026234764305,-0.015159363858159192,0.06985466009913144,0.029562773069607532,-3.4711086591785497E-4,0.027241893773533896,-0.014313451596067246,0.0710819512577475,0.0038145912649771843,0.03428899990568676,0.04621340625203153,0.05202007995981486,0.005943637642129693,0.005464738674213261,-0.0052556647787460565,0.07112889136580854,0.06589133218608577,0.07239578264018985,0.03480447136204307,0.09475471233407787,1.7142785506211214E-4,0.09011927653479196,0.00417275708065733,-0.01814434989781355,0.046815002882508415,0.09166278819084613,0.045747292667958475,0.022487694016900647,0.0169990546340896,0.015024407739902422,0.10292003893980972,0.06740709308833963,0.064831102530838,0.01393353132008625,0.06449390073737621,5.890455891460869E-4,0.0467595298737216,-0.017029625716536358,0.07375524521640518
0.028095599863860385,0.08574763976282737,0.019046423717598685,0.002220797754102712,0.023585430528087977,0.08262221329099706,0.018754107489689597,0.05631370484821041,0.021691612638972207,0.07336283655405589,0.030952374950378506,0.0024030458166418097,0.011635730174227156,0.029200732054703863,-0.002051404068711154,0.06180940217461647,0.09344855527072897,0.023660800444684688,0.06887010949219707,0.0586950290394987,0.06523303167736806,0.030341609409040213,0.092898906261555,0.018366401302689527,0.027413186990860726,0.022614641029563703,0.01818860997819021,0.06488999527679001,0.08118114793256406,0.07947841717858374,-9.068494838394324E-4,0.026735434922579907,0.026749807336641507,0.05608964410508466,0.08645256171427336,0.03214206031661644,0.0739604790006178,-4.8339874499851883E-4,0.042788252226365016,0.013330389027282938,0.025275437396518673,0.025393721268144754,0.021675326597880976,0.006616805620394639,0.08297986226570762,0.031628418441518,0.06501353287163954,-0.003599954898028354,0.07010584458770423,0.011972398615586714
0.035831431668952717,0.0635189360337286,0.03475532526314027,0.03903544859381027,0.03740454336100765,0.04219713138558107,0.024900126313934123,0.06566375470747556,0.013604100101657503,0.03861117460888953,0.08421372470261602,0.020054883872652803,0.09728928120607287,0.09890244661399059,0.09402605064607307,0.09125983441968677,0.09174529396600703,0.04245743858224687,0.0885413157701792,0.027754562959040222,0.061752790513121616,0.050812526433039795,0.06596768295064684,0.043418630699315244,0.036274902073312305,0.06832286001017239,0.08674500922124066,0.016107440618274772,0.010702173409932092,0.0084382373915504,0.08191676013164302,0.09223179629847679,0.04667600871893078,0.06765568473679108,0.038172305093863906,0.07167947253063142,0.05998903439265518,0.01339916036580252,0.007168764567363588,0.031164921862666856,0.04243701545628774,0.018723435779218343,0.010689447082895454,-0.001614545199683197,0.045898585444672776,0.031557397907452676,0.03921512655709204,0.10556124234832266,0.0828383689128323,0.07646407865276811
-0.006637033061048861,0.08063597747749691,0.002574074540024939,0.009353089833331952,0.06428721776377115,0.045826225463558225,0.04556491618847291,0.031322762439133116,0.08488602784177927,-0.011692330615281275,0.0023965216107375096,0.04230159168349345,0.05648080792280965,0.011099327419788065,0.05787983908407212,0.01798208973669413,0.05614905523912874,0.0658247401751913,0.04276804016537456,0.06296502233435596,0.06236497291097467,0.014083054172888871,0.003269376025664281,0.009858473006169318,-0.012389226538762522,0.03994178977056436,0.002835860659189578,0.006399473794519346,0.07085976232418535,0.07445500831506265,0.06124316696473392,0.04804446589787064,0.07200969502845378,0.04984753330907888,0.06824901355707678,0.01701016561027238,0.07932672994211197,0.0641842629473945,0.028426205308573115,0.07295787137071015,0.020860537879793133,0.09741968728542473,0.10754927463882642,0.09421665226540778,0.01658854638886624,0.05827010562296342,0.04659398321612196,-0.03266389070419929,0.06768502609388671,0.01864480149664438
0.009560070097990602,0.011197195441150441,0.08030162482024321,0.009447979271788061,0.07854745018373906,0.004391131767017047,0.03303379080215311,0.03575689398128202,0.01708427393723666,0.017141156997738598,0.014645402997814694,0.029787985401991447,0.028284054675612336,0.023336339122780016,0.07924892657915926,0.014650635757404194,0.005632195075243801,0.08885029848889096,0.06442444643744015,0.09951988860154772,0.030787175460256534,0.06810030279049277,0.09724527110758135,0.08367304612322056,0.07496027290857517,0.0042349025391702835,0.09310981647374125,0.05523828234675009,0.09903273395848881,0.031176252160435444,0.05807285107341991,0.09226900125937118,0.053332714542227745,0.07986654070465066,0.08718769219440496,0.060782035553442935,0.07595301346062412,0.03263108223941939,0.06034096558679029,0.017448051977413784,0.09456323722260447,0.017867682016775233,0.051846029866123286,0.0038425409974044912,0.027054983723507432,0.016736792738086165,0.025912722315829147,0.07070536412088443,0.08024851804200736,0.006613981084938906
0.08365976139183463,0.051126543061181404,0.05573195970349985,0.09312883814219708,0.043936442852413785,-0.0011408697545384216,0.06895576464315441,0.037278927467441096,0.07504544574217736,0.07196779201594732,0.06479303820234769,0.06471223107710893,0.08542574741603087,0.07320120430962508,0.032420105483791976,0.05492189469262428,0.04728496605808751,0.060555010208909445,0.017371876833154894,0.03990117993179001,0.07864466831813702,0.040086596903026954,0.014000057973767481,0.00285195869682705,0.05025688881456918,0.06814390378298742,0.06614973015758754,0.07633549626447861,0.08481784426260686,0.05778035661073735,0.07589201556768041,0.04887465807305061,0.05424248285599026,0.04799722183898815,0.08611968794269363,0.052771826062832185,0.08517833739008084,0.01564396781079665,0.005922626561606393,0.080617044671453,0.05498340579015149,0.06322633361560907,0.08669747459629014,0.07761169894757672,0.08637858108901814,0.022092666172427625,0.016502278878253243,-0.011238807330584943,0.06968327804336924,0.06588360367092436
0.09671426098816087,0.01070317639424164,0.06852564614919783,0.004390806582925192,0.03186050238195321,0.023390795633048578,0.06047763353905687,0.07927428091368516,0.028086458484796878,0.019776286090565424,0.08477421519111202,0.024180540216851,0.06335953271913469,0.004186690471665061,0.07884765221075953,0.0027728334495229177,0.02793224674332569,0.09573279383655657,0.09009347510688824,0.09092585837862975,0.0267316314736199,0.028186675062011526,0.08107108948733842,0.07951543103693846,0.0788807610866554,0.04913600135471173,0.027666952221846584,0.07301967396852567,0.01744766732597454,0.0204951917381396,0.020156072225871933,0.09036049637672007,0.09042074990566586,0.026620743842983408,0.06467799367265441,0.06510263273988502,0.05913483361617556,0.03173688751427641,0.07644566778846151,0.04448082438523238,0.09836703373180693,0.06513719979430203,0.08922031246542704,0.08681366775661056,0.0990885552338877,0.0377703135677283,0.053069161158504456,0.08054083289165079,0.06338937910253534,0.08064877908374182
-0.01144155752223944,0.003820322674282526,0.029958810368640315,-0.07134622140596278,0.0073726743540411645,-0.043871999224092115,-0.04862545505853312,-0.026506491835585604,-3.627353565596001E-4,-0.046447477102858174,-0.061476490991597285,-0.06777577680060153,-0.06555829286837335,-0.06279866453756454,-0.02080662889106602,0.004215060116045274,-0.024422338162694446,-0.05519315254349854,-0.028375586866712967,-0.0897258118779624,-0.015437733343923976,-0.02528627760206127,-0.039913272398084836,0.0429623177166767,0.021224240380319084,-0.03289248085289509,0.044010556052057996,0.09713392156271351,0.04482994218027685,-0.05995235078284914,0.0236068203195894,-1.2763272058126012E-5,-0.011743011585323046,-0.016177233564518056,-0.014830468162895804,-0.07987846350593254,0.023550026597341536,0.06759279801239919,0.061663891268909636,0.05405145012929141,0.03228795437866623,0.13473172092874083,0.32885396943077183,0.40155526873033254,-0.03356181456725433,0.017505517261089003,-0.08814919837365283,0.007906246301477054,-0.0929004046593849,-0.02472575681026039
0.09303105430071287,0.06720057087596311,0.0710291541818036,0.025208017742014477,0.0809572920514751,0.0067109001549907855,0.0833729776681984,0.02777515846719302,0.08370053393144485,0.02733786486070475,0.0710662513546043,0.06570476041422595,0.0032742430107230926,0.022739929512967,0.010173658441332091,0.003047361685843727,0.09251737681963157,0.028272109584666114,0.020678014455580828,0.04349225056669882,0.03803203136665378,0.015565780345391413,0.05937183229009139,0.029600445980565424,0.06675324820726256,0.09348417455610912,0.019334014811450705,0.04003580356485011,0.04447074463908191,0.015491391516657346,0.03894158145365765,0.09623456213551566,0.07279891527011732,0.04565310141441874,0.08802163908310606,0.05480127174481158,3.16278914398707E-4,0.08430310246028318,0.08740056724215998,0.01615282618268367,0.006830845285886601,0.028628017760789295,0.08710346197536994,0.021955244358069757,0.00819036192848427,0.001215060868079833,0.05966986480257578,-0.004504110249920159,0.07990523553886489,0.05680659484853239
0.005350984612986215,-0.007545964291712038,0.08979511323130374,0.07553369844690518,0.04138298578265678,0.06758964542916791,0.04242433279032967,0.02394938344871908,0.04936090145399887,0.06699361297492555,0.06461988491826225,-0.003353575393428952,0.01206821427107473,0.08609485707290951,0.04336199871842136,0.0885905428401966,0.03308347446612257,0.025577840958196894,0.07894090732255685,-0.002435832116940512,0.006890320636514005,0.08068773040557727,0.06785429665238044,0.02258946825081773,0.0327567296997636,0.047123158112245295,0.005527092724025831,0.060238429701378694,0.011098725732898763,0.029483543378178545,-9.019136487193318E-4,0.015698790172481828,0.0405057216164732,0.021618644956443576,0.037841727473565956,0.0832838114527504,0.025502029778841192,0.04596813192387415,0.043819495044098884,0.0736094102278374,0.07292288626787774,0.09120225515097316,0.01788230699070333,0.10192124561836906,0.07792947985632373,0.058405643202655545,0.036097672361679,0.026714854641179665,0.06890974907386219,0.06699776333395054
0.02473601117168979,0.002843326741306529,0.019476776510699755,0.007649048426776138,0.09210234536081371,0.05200451736418255,0.07356561836198985,0.09995302897734532,0.08624331702516747,0.052234341755813096,0.0355134941546248,0.04462191292392668,0.012302370493153941,0.04827491954912337,0.09269768812058628,0.06918529462152838,0.03800695587458626,0.04906479528749276,0.09504871918833169,0.06470178189184238,0.09572174264006007,0.028068559428176973,0.05708383410314369,0.08654862105114061,0.08175251566716618,0.02273968363742276,0.05723547575720705,0.0541889514257982,0.056506062864728014,0.03444934312929219,0.037788116330081875,0.0510280845657769,0.044765587931053716,0.030806962483458104,0.006123677646851561,0.025030812010600978,0.03498410154825188,0.035209692011931436,0.03144869890572346,0.08772482620511003,0.07959715381581603,0.04732381524381343,0.04887563937771495,0.01372128412627301,0.09609350292985759,0.023614291121548742,0.05921752557521256,0.047819512738026065,0.06384183378289722,0.08510562001645003
-0.0022943499408064204,-0.013167387772744885,0.018659534661715927,-6.663062642537688E-4,0.032529619679368654,0.04282756990692738,0.026515502529831203,0.07734606917332626,0.04072636529496869,-0.0026651272893900976,0.04069745383987577,0.05436237906873374,-0.010200761065105915,0.049690475522039715,0.05808362531649625,0.04315688310913454,0.012208184176036226,0.03487083422550309,0.01813936236425125,0.08407708150231895,0.049234365607528655,0.0021052840872022513,0.07913858184019107,0.046034659209435176,0.07588332628370363,0.026305103458688257,0.021098323058046785,0.016372676452010647,0.09134400599190659,0.019024258822853725,0.06660083109231443,0.020548557072055437,0.018103547327314947,0.027237050084693574,0.03238032196857826,0.08929056185961118,0.007824617630236034,0.06138754947190054,0.014597070210817248,0.009998541395397183,0.04675936291389323,0.060431245136336145,0.1007020747323014,0.09451484938445592,0.02280894247240462,0.0010069301243858582,0.05678263897058769,0.016480409625983877,-0.003921197937933036,0.037699146414864694
0.04224432107660825,0.0017290335276277699,0.0836747608046441,0.01528974008773057,-0.016948024861619615,0.017620453629069537,-0.008335282173621061,-0.009808559555925717,0.0724256321662887,0.08381477702827204,0.059713946468747774,0.0264709061992371,0.003329390806854396,0.015157589562926402,0.0831824448350861,0.034114973430347535,-8.320955579561059E-4,0.024407494699015604,0.07000059148705941,0.011667786227448058,0.04722808744096508,-0.0023332186623515787,0.006224476343227758,0.047792843677739734,0.032423158563976526,0.005934129910128722,0.05782003999938892,0.007886360597853026,0.026876702419667997,0.029181721306447195,0.006060054974132413,0.06404559190431931,0.08221971258179311,0.028579940610743582,0.0784900094183493,0.05077967683888463,0.05706912797845351,0.027817976011895302,0.0596449260806624,0.02748836334940708,0.08949432525175488,0.09223168345585842,0.07355460920696548,0.043437384218254146,-0.019220202868084315,0.007578525222679818,0.06141686636701192,0.02394509213593675,0.0019992519913477084,0.020257881812322794
0.09991509924733105,0.02674881976959341,0.06863942446854929,0.00973175204610759,0.03982806743509811,0.07746885384496563,0.0675196777554805,0.0020996731830240944,0.05626530749913365,0.014945191131117664,0.10059768294225431,0.0010365006686078526,0.09934525970365325,0.09953348145184839,0.05583662214779107,9.406530621791786E-4,0.07422237210356172,0.04966294986757377,0.06359677036276151,0.04381458231558745,0.03621577470908235,0.034197284273372264,0.00618179721680925,0.024534855710627416,0.09246976455745334,0.0730100125854175,0.016514215902345676,0.0897973017171895,0.0034056238112350357,0.04052294693661074,0.08279149349078482,0.04039710480699922,0.08272550186521452,0.07967514664745529,0.04016473070117764,0.022134410665043666,0.08808540725671518,0.0063387942422579386,0.07364249002452689,0.04025704946460347,0.03766243997476011,0.006996776613306388,0.026462198900101954,0.042515599969690225,0.09922839700008232,0.045034231119459735,0.09797726390085897,0.06930909287493821,0.08708382203975952,0.0453451271935545
0.04667419693832954,0.032783458578545165,0.08815910876025809,0.06389358677107985,0.070182533942186,0.01954260676134219,0.09085555832250954,0.07659392205967834,0.03727288950157708,0.054514317108079205,0.08426865864990989,0.009862972801760473,0.09502493876469344,0.03727477093650876,0.02088436750881539,0.06997575361098576,0.0017267586837275042,0.07949805785994486,0.06588150975213666,0.0758671682409703,0.030024333426496807,0.007595874675409721,0.09942094364989633,0.061293630091107484,0.06713783484814746,0.06196908395182692,0.015107060427446483,0.07325296964305805,0.01357568587099502,0.0969095436079029,0.019441057093190245,0.07170704976693469,0.08298117414723459,0.07159153014568674,0.039073862148996184,0.036563006726020246,0.00895754281006415,0.0969357456831835,0.005576127892823186,0.054114010361131774,0.029812599581069812,0.04108365588797185,0.07065086853902723,0.028417082138654,0.003254050544791328,0.02279441723178191,0.09667247664561865,0.06416777265012873,0.004209537351384059,0.07028556230562782
0.00970993688058897,0.026946608674192414,0.07966991263821717,0.002977570583807552,0.0213739504170116,0.010906757289745614,0.05796508587389304,0.06465330356712504,0.0138471024456836,0.04970971638506467,0.05607617064743066,0.033946753938616514,0.07949980949853694,0.06415834194576399,0.010129476788955425,0.06977834349225759,0.002870021290861257,0.05622117462659966,0.041052454580084545,0.010680032197342364,0.0394817239274669,4.0422493430300845E-4,0.04260583031638335,0.07055597605728944,0.022309542766686803,0.046970191882307784,0.08420054916872902,0.03851774402010989,0.06138327778386681,0.026875869008075377,0.017986086517105895,0.08454644681276825,0.04191331992828454,0.03553790667720034,0.05732989942781328,0.04422613882703653,0.02385377447317989,0.08042274878171322,0.017104635370720142,0.043176661945247934,0.051286038222875724,0.09565620223028276,0.07051425141562456,0.08335820095188008,0.033367207461118126,0.019150287584454063,0.0560919691247935,0.006882849882505551,0.07033735192596574,0.06529730878913148
0.07996818988825262,0.05850106916858152,0.05609007990204636,0.03434419316470748,0.049820014043395484,0.03213193170838893,0.0976374218969266,0.054006590445345,5.516634437240173E-4,0.031875379164504995,0.04136202808213518,0.02409362888441088,0.07957673894389869,0.015816667694293116,0.051809146641548766,0.02066925233443462,0.07274775524914497,0.07900456639402673,0.03400068398307168,0.05885229433979449,0.0047912526176083735,0.05595050688121073,0.03227131413253078,0.0929125167627085,0.03973289436051206,0.01986414184337251,0.02925516690112418,0.015190622939583317,0.07987937329242105,0.08327707832970417,0.04625477509661114,0.05653949681922742,0.06521994639675782,0.07794303907017062,0.0474331517606992,0.09129189548325566,0.08139868822943702,0.05388313739838032,0.0318617677250777,0.02708869890195839,0.04374699178423723,0.08148258332877961,0.03875482305493775,0.014618993503178435,0.010436410587318624,0.04652123962361263,0.0418803903091215,0.012382985419700343,0.08442739490164586,0.06127079593692691
0.04883936470558113,-0.009099254395917192,0.042463995247151644,0.04123504555719291,-0.00860930786653658,-0.015090474337435652,-0.006464330944633332,-0.01155684178590213,0.015809959552105617,0.037904983464189475,0.060121978079454935,0.05718542684111104,-3.495028503446884E-4,-0.004769697867837631,-0.0015136944825147353,0.04907894393368087,-0.0071009715900991095,0.021740950120514732,-0.005587726926406019,0.06390439837913069,0.008708765572700053,0.05937655737755684,0.020467999563303373,0.007792808208054753,0.0765351868844494,0.04631819656727288,0.0365986688049941,0.06919117826561534,0.02386883743313699,0.05053335409930786,0.04108646002959549,0.061873222250430085,0.06592533952150523,0.020561393917423135,0.07539753664925017,0.06742681938253303,0.04666876646615265,0.010349229875085653,0.07689435694934897,0.01910767040754977,0.09667968712703706,0.08803799262603786,0.11751305111932954,0.04999706588577245,0.012324910170624896,0.06539448447035365,-0.0379143124234798,0.019187338992342214,8.479440820484063E-4,0.04831383570311611
0.03548627949758953,0.06944956896572671,-0.008490111859733801,0.0774535417661886,0.02223325186287611,0.026410803058576068,0.05573620701734241,0.09467410585134163,0.011151075657382967,0.007449325668017846,0.07238984708708525,0.0340738823243436,0.016682321774026707,0.08796694544904163,0.015410887928692689,0.01953456563507633,0.02678532941932277,0.022728136559996247,0.003985833237512186,0.03368321838981685,0.09135040479515873,0.028684906301759287,0.021773325720705432,0.025244570565376784,0.02328433371910207,0.08450194487615958,0.013676028461659823,0.007056784010606494,0.003698714555376514,0.04020409053666953,0.10059588613360985,0.06583818611104515,0.0848807277565383,0.045529324113929175,0.0470622654958092,0.026824936580044687,0.05537371174887248,0.04627951232425626,0.0908525602445137,0.009588893166648304,0.00339724030396156,0.007113680291568035,0.04104262880089397,0.07115584273360749,0.06779813349424244,0.0992462468518671,0.08558649345326504,0.1183079822039125,0.03317808178682901,0.07084866217919941
0.06297778067981938,0.003269553550273348,0.018089489097857236,0.07106970426750554,0.06068223030192169,0.04492075772824092,0.047730870906509626,0.03184980449060927,0.0754612979786209,0.050799302523743255,0.002629876429169516,0.026377588290298685,0.045326291616489316,0.0902338122309157,0.07667791964369101,0.08309013317773498,0.028969443165428255,0.053134560515855876,0.09181132998995821,0.05648322480798949,0.012682807195971858,0.05755593147041027,0.09789075694225018,0.028306585981360658,0.009984041117598607,0.04815210285585862,0.07061073749752178,0.005358991318025447,0.059020940683655654,0.09475060061520392,0.009018805617211658,0.018348535092826794,0.02231460902994036,0.0696456876001682,0.05038326174280273,0.03657568357103834,0.10154169967354347,0.07369973322884926,0.04398218040456959,0.04016039282874898,0.0062411449959090875,0.0804324546984164,0.07364272187738805,0.04588582808494655,0.08182064017487152,0.08840622806635043,0.04167800814490072,0.054480697589083735,0.007441063535447808,0.008929113837658504
0.10550614187352529,0.03908814006758578,0.00332865276635367,0.051524045661121315,0.014092924604663297,0.06666014051252649,0.022911524286498116,0.044670818305269686,0.05433175190493014,0.035995976932795506,0.038211899962243716,0.07536296755753699,0.035875923042445454,0.07982628996328378,0.04366388173978738,0.04422589633677217,0.08157385386078464,0.042792221879551604,0.003393232830963962,0.03294413133317467,0.09460912362689501,0.0513975302860352,0.06719532360260742,0.01309701245094608,0.06726056611307311,0.019044106877834775,0.07189550303126822,0.0475364054280268,0.08816889183114802,0.06056239585964162,0.058700592886306205,0.09761503245987375,0.037608546940597176,0.11429159034545776,0.03236532819621374,0.08514666931785403,0.06152165413244383,0.026877080513494547,-5.096840572301997E-4,0.05508854535883679,0.02711310345314854,0.010503966795911403,0.06324143986529042,0.015344946404275599,0.07585495450378886,0.09231572115979048,0.021611339487643873,0.13798734910349847,0.03519398244930288,0.011201577024792589
-0.05958631328417821,-0.0493721490612853,0.049636099503982185,-0.016330157097030847,-0.00775156030815483,0.02041735145356574,0.06419151696541621,-0.02315246024820217,-0.011956672990283069,0.05164873646578577,-0.02067318109372587,0.06019899253920397,-0.011049179934028663,0.015391520215393886,0.04349695803789427,-0.02753902030073434,0.016935908611335475,0.05121308694714055,0.028957371343604835,0.006424019812984121,-0.02021356613517824,0.007469877508187005,0.028994598075374713,0.007211903728377837,0.05912549840226363,-0.023400768438212097,0.06735099376354821,0.0410036285608026,-0.018540087156109056,0.048351314899961126,0.08784464585969654,0.07370918330169672,0.006730522390574981,0.05986029306406348,-0.05008860687622702,0.03784348744329012,0.07249100614606264,-0.016275413652448098,0.004526803712182981,0.03426969203007058,0.07224527610770687,0.04754380026160273,0.050357140475995876,0.10180899640175642,-0.02935105814980073,0.0159975472121106,0.006542432559885439,0.014619694790194258,-0.026135620270270228,-0.018451823840765012
0.048114538800831726,0.02394212171325666,0.037280650595294,0.008190269077124543,0.017582256670932835,0.07194770101093884,0.024091216292857598,0.016735148875748212,0.04367782544223328,0.0016910568106672699,0.04350746066996422,0.030063748697035892,0.0859529983922428,0.05015700539010217,0.02980206960724704,0.053695687097575356,0.025377460128567786,0.07654965925871131,0.0193331737526421,0.10058845256155995,0.05344892901774503,0.051873833469526356,0.06245737749685843,0.09953485638869262,0.07666216633221401,0.060084623751203735,0.021806183549677772,0.09326812771822457,0.017879274941225425,0.0048033186498310865,0.079299338628729,0.041074560795700515,0.013816763559209428,0.10849507219319729,0.028036879055893426,0.011881768771071503,0.012956145487098922,0.06933884680630205,0.06852760210849984,0.09410852861885555,0.079053139384989,0.0592745468206063,0.025938704171070828,0.08127709841865725,0.09123968086488528,0.027524847572733803,0.03921112777053562,0.10922212528641169,0.04601942844337454,0.04350291571487111
0.08194562500195465,0.04248305969732383,0.09900609428934443,0.07540302269383144,0.024579948559040613,0.028531035062180927,0.06926405147853192,0.0036950058035346085,0.04474938806294134,0.038940058490817456,0.04427987856774305,0.008561312849081567,0.04779417295401535,0.023425544032769613,0.021281256146347873,0.02945180139553285,0.016525302440526968,0.009474148370660513,0.0718340709118136,0.08205136025433271,0.011239256902798029,0.001577229382666683,0.04454159943770129,0.05887714168678562,0.06845791860490139,0.08076738468785781,0.06469666463009713,0.029332530830371593,0.0015015712772318071,0.004287051768049342,0.03411079229755838,0.03961262770805022,0.0015625429485699555,0.01224439514806999,0.02992108106921651,0.010655569335809172,0.03236896842642225,0.09712222830767964,0.0075112150315375615,0.04319766988906301,0.03918996943955844,0.06392551450661232,0.09729783444928855,0.01004141883963593,0.04278063050751891,0.07258085828493567,0.012206450546191695,0.08065470258713311,0.035000865407917366,0.0602106561007235
0.03356551745231175,0.04222275917401311,0.032136938957304996,0.04660632138888013,0.07736230494079122,0.09344176812299564,0.04214031221960915,0.04402551912382858,0.10071910266707203,0.09726295855135193,0.005098297800820568,0.08521109923941418,0.0916730454096009,0.07391493930914138,0.08051907762773361,0.06219629723305951,0.07503061962422543,0.08337298704777989,0.06294252277509477,0.00430126007277154,0.015440674021418252,0.025369009045583507,0.08709022515350665,0.08078109274796302,0.016682559805070968,0.03849377481582283,0.026154559855018425,0.09966289933483026,0.021548372982933602,0.10050450508760116,0.09249031343354205,0.00819250596487178,0.01275027545961216,0.03811576738204086,0.039265390920598345,0.09340880867082124,0.011060734681018952,0.07725478889499071,0.05426584213341455,0.08091822671202115,0.07617744283292861,0.04236652553050714,0.06804556892877249,0.03246382146933422,0.008834577331620993,0.059075734159759606,0.05333573136392132,0.06785137734990751,0.0454688224417139,0.09911622300154124
