HIDDEN
0.04078758498185993,0.05363635464346352,0.025600222392638962,0.053108769502600024,0.08457099085894203,0.003895434613123826,0.09348482971559904,0.004690484138793586,0.023195037636019728,0.02853486888495264,0.06816362920613318,0.015574493837067754,0.04006822330162513,0.07143745808629852,0.06640053325123225,0.07226083691639608,0.09357828712641197,0.05803765634235319,0.08195664912692457,0.03606609320194593,0.011288682559519805,0.08189261917240655,0.07639623713977241,0.03674854625422109,0.08986827477192856,0.010068301468997214,0.08317712054409054,0.07612739242638208,-4.201732555743842E-5,0.07411323438063569,0.0036138865085544817,0.02329861570528582,0.07229806797905887,0.10075431232750058,0.010192452220823123,0.015287144537389732,0.022341616251171485,0.010900790918200275,0.04393413987296646,0.062489997362915606,0.027421770979434743,0.00855612035466598,0.03583588045242729,0.06315994049724913,0.023323922424856078,0.07532702155116851,0.025100903334208755,-0.011896808313667078,0.05555525216748873,0.023187775630978135
0.045826271742293624,0.05770182988265438,0.09680989461011306,0.07188785010091825,0.039968227047461315,0.07524152416111772,0.06961932748477086,0.019900929604924577,0.01611164306132184,0.036824292757859325,0.03400456258737614,0.029313607469920837,0.0013864839877049384,0.07699755867619913,0.021475960368803882,0.030359055332452197,0.019629554987365516,0.01576887689071628,0.04692422338966564,0.03303928058276455,0.07632016818785324,0.05400545701235632,0.0056577896666661,0.027597415141430045,0.05865420442082896,0.07434992978661698,0.07833102138412766,0.08993445702481176,0.03666512037922251,0.046259421816978834,0.03263413019015224,0.08392154568937898,0.07349303096200323,-0.011421993046633971,7.065896855942616E-4,0.03933753856438292,0.0864112237256023,0.017240117559018997,0.021918477626703167,0.08741472200454663,0.010340287096134658,0.06158352464446783,-0.008304826660078627,0.023557998772917286,0.05609001289800715,0.06517076332837624,0.04660404507107171,0.08627942396074835,0.07770567162765434,0.07602881321156871
0.026932294690669153,0.06118510207489706,0.06930978406111803,0.020642178995533285,0.04985698674777705,0.07105276969469373,0.09285971335619109,0.04038217512034004,0.06794919255254137,0.07267990134132044,0.013701570379843351,0.024431958003432702,0.030296060128765564,0.06396686014970583,0.08075112556356707,0.07375262821848959,0.08984301017645631,0.045879488806547866,0.04350822070292491,0.08555565444568823,0.09124216920663043,0.010844044595608993,0.04383414634009421,0.05127296036031282,0.07455879308212764,0.0494072308907776,0.020467078716785932,0.059116865045401173,0.07777517268156922,0.044856613717521,0.007616895592513357,0.09183838886789598,0.0288899324097506,0.06966906391697436,0.029960081319382204,0.02226868528611728,0.05512254870163777,0.025067849335653158,0.014075333119773591,0.02463795961686053,0.08077333941198425,0.057214497970204774,0.08708533028727061,0.07641033942061001,0.015709952458107298,0.033210153366031496,0.04115657967803397,-0.011901139517715934,0.08319918771611413,0.024943211091711683
0.05637354394318263,0.09657514860750344,0.01530829683363308,0.07345594307846097,0.024941573258633505,-0.003964713172063981,0.010594945271938475,0.043317677750696684,0.056183135845466456,0.03472845592856124,0.03606665827295562,0.022360069322492952,0.005641948625088307,0.08781818784837331,0.001513347877838691,0.048982096478266256,0.043597463060134574,0.051334804910224546,0.030499583164472967,0.07310576052625882,0.04543914411327904,0.025980621067150083,0.051521330320658226,0.051269817974903875,0.0937147948115285,0.023836560348015425,0.002023783526632653,0.04869239519370947,0.0824934018702501,0.059355130484962645,0.02494170577342818,0.03505499387239477,0.0017625433766647897,0.04933484854356588,0.07225411572150915,0.08732139403284375,0.06815488812744434,0.061849100510928255,0.005269467975524021,0.09363387177000973,0.09212446964185111,0.006690066153562067,0.1068911320129364,0.06437459208250886,0.08192319420685179,0.025839319729918514,0.0038063239693575134,-0.009562044294860383,-0.004170469156462005,0.005118602275167754
0.07879179170110719,0.07597115716682072,0.15182957909100483,0.09174404733321086,0.09464220414645606,0.06239835256387669,0.09600337616380408,0.10068760437582465,0.03342013067057645,0.05472479705388061,0.007332106501721628,0.06679010850501002,0.02212880639317388,0.056619128547196786,0.06557893613961284,0.056494741782425896,0.09292771343101335,0.008775179615564207,0.011610792098409617,0.09474368680082956,0.0785230001905734,0.08110329458577371,0.08697728100515772,0.091148807745691,0.00974801856335268,0.03217518271242392,0.0397091918492488,0.02428580399774822,0.03095029711700465,0.017839380938560582,0.07503058997596054,0.010193082722610821,0.04658092270248861,-0.09432389772538881,0.040573695651658206,0.137959608995075,0.08182940578733544,0.05419111612330589,0.05992729464145945,0.0684533715462455,0.09179180363471917,0.03232300168477974,0.15822730296415516,0.1328290781830588,0.021480018852678338,0.025287421609921992,-0.013854172437001577,0.02937914431150997,0.08514019939862531,0.05778203684160884
-0.005631131443570447,0.06416629072166163,0.0940455083426994,0.03514055638020297,0.0779370533909,0.05067744622760432,-0.0030525762197875983,0.09025853593402398,0.014302283248503996,0.051857422441386754,0.0795645797253186,0.05268113419231693,6.902126229554971E-4,0.020850905810427468,0.059724531219108506,0.008853413046095014,0.09195965549599401,0.06610073164522261,-0.0014322944755284623,0.06839446097009727,0.050620234780057276,0.007377190991003787,0.08249709194853372,0.08377603236974243,0.08526956684281116,0.013993109691628008,0.03091087118567737,0.03312968223717263,0.03933089754082139,0.07861931106156374,1.5095595649541326E-4,0.026981522533211334,0.07125708932439953,-0.004378719149930319,0.07285462084259357,0.013007900585957362,0.09599376168150243,0.04222404881573865,0.07613309560441454,0.06230045167926454,0.04754743834936002,0.1018093889108189,0.08292065398036921,0.11676812642898943,0.07269463032115729,0.013821700545973375,-0.005708134541348096,-0.010100752894965476,0.03016897829829914,0.08455489032915987
0.049784504975833296,0.09549471576562547,0.0024164317150806203,0.08182285797235171,0.09242403142191012,0.05042813710206886,0.0403966929649083,0.046906320700074895,0.06185968482750531,-2.6267073260544067E-4,0.015352536767338871,0.01680048871883804,0.08323061730988378,0.08239303018085062,0.08104242583374734,0.06359883281013298,0.04577615237642516,0.09585393557839926,0.04307216321853425,-0.0011564562306863701,0.06915927494209428,0.07059774040957328,0.0475816764337308,0.08408547453903752,0.025204993296171763,0.09085633302632437,0.08616255272493296,0.02297340859422579,0.033127580825055444,0.08309023040016172,-7.982091775198063E-4,0.06458213125655377,0.047033879524130615,-0.030555920368022467,0.0671386979067148,0.005215499199337733,0.07950046778635786,0.02142515472248174,0.022544344802722136,0.07940707331585858,0.08044378627978356,0.05011193552942459,0.0501086058612036,0.08998822260466502,0.03604304776466999,0.0029537060430680833,0.027739843255507872,-0.026327711038429485,0.016262774980257185,0.05546404905670254
0.0379791176172717,0.03243795483178682,0.09768334722224262,0.005506203721274915,0.038077876584011315,0.008808883878784177,0.029052380475086827,0.07326315682427548,0.011100911663796264,0.04006694825659715,0.035330164066940305,0.07996148008324355,0.014578137011405005,0.0833431134127673,0.05547610467510761,0.07793014789644992,0.009218807677390178,0.07988539596727828,0.006249121596217302,0.052429805878869085,0.05849360277583744,0.08296924924451747,0.04894201220243295,0.07121883956119875,0.017049799885688378,0.04060281414096726,0.004651056031388292,0.0445356859040449,0.09694302345066172,0.03858981993111128,0.05933380247208317,0.041168598988137864,0.03813299488275169,0.005967202621899767,0.05805678047981056,0.09787254172959085,0.08023101512108557,0.037781476611025634,0.07371763966783258,0.08049520794121678,0.09354187162360862,0.019568707382259493,0.032550219426150405,0.0957539528935385,-0.026303159396267803,0.06047317989669734,-0.012277914455584094,-0.00945432448258997,0.03444518284232414,0.022893577792726598
0.0807626798868108,0.03320451815966813,0.0340772899646996,0.07204944513904192,0.07092294334420131,0.07436373631993273,0.029054436498399498,0.06319356843430703,0.04677467473654017,0.05295610760699417,0.029084745200854183,0.057636636190403795,0.025247762244586386,0.08984651551356186,0.04007056283611124,0.06468583928786786,0.01654076122672759,0.0839683502520978,0.048232246326088794,0.0557772560971679,0.08003578934336834,0.0872692414935021,0.004347903914657094,0.07980745019796712,0.05662299790123195,0.03482264954539836,0.031107076588457065,0.05295464469238392,0.05945103592037503,0.026430853065894044,0.02378945496665603,0.06040457977958684,0.0579042659173965,-0.012816947465565024,0.05179007649712272,0.061764934727627493,0.012005837276606169,0.004292941406232023,0.02997410334437625,0.07260435983166913,0.03629875710575356,0.046826870595778475,0.09879756980494883,0.016192463809645168,0.006547975632723831,0.0298772149822286,0.07232414021099132,-0.048273038034678944,0.031145153911439405,0.03617899483255974
0.0014527557469511745,0.007373741589789176,0.022698177873254125,0.09114988204064477,0.03612722449305405,0.06977558744950058,0.07399938809940115,-8.283763013646118E-4,0.054060924665537774,0.09099238111751932,0.004055903521138831,0.012786857019559107,0.0567415657332296,0.08539242468792188,0.049097335259539375,0.08826205111200218,0.024792826573838394,0.05316975525616806,0.030526557651149935,0.06783634009721798,0.020572969627675824,0.07691625804595184,0.05281961349595923,0.07757642687253288,0.08976539314846702,0.024461387240603257,0.002673512105832929,0.025595297900531697,0.06281662756776976,0.04169463764412471,0.04516020387108589,0.09742239409834065,0.040558010502230506,0.059932821650905306,0.042532969446895955,0.07224725854767283,0.034806765979491554,0.0030094199097417352,0.019440416457918074,0.0014897849361538843,0.009194705298744808,0.06157878732109198,0.01201565869575184,0.036823190103863576,0.012218362758302832,5.0877588750997574E-5,0.07384266366823097,0.006361356398542343,0.02037211526391611,0.013773067616788164
0.009693638862796774,0.09203307695348643,5.11817037557641E-4,0.07675498077600092,0.057950690123717064,0.003069631195749544,0.007538607880470853,0.021139722826823092,0.06158364337456967,0.03026300190932326,0.028779461211287265,0.07333307499319071,0.011126162688668673,0.035825727306709604,0.0035284280641001463,0.04784408051498019,0.09558914494181939,0.08255771483203043,0.06927066296780514,0.05631767483208505,3.6629876241644967E-4,0.028973986308682545,0.057702680542095,0.003973436516743142,0.004126612797719187,0.028350051657001732,0.0960582824673881,0.09217706258705084,0.08246435747306032,0.028679838492951425,0.00803082975045128,0.018407337671057858,0.005586297310564263,0.06859902723594971,0.00553429238797306,0.06950091931154569,0.03513831244745401,0.004254365311564662,0.008412839117513995,0.0349059140571374,0.036979750619979636,0.053981160177633526,0.024118994851993328,0.10001078122564064,0.06405401063839133,0.05137613992835159,0.05073964892076401,0.027102374208882642,0.06608493879575637,0.022948611157009916
-9.860160834528882E-4,0.09953764222659475,0.07655899262374581,0.04867263130860056,0.08778393571025764,0.07445532601611307,0.03707586155130353,0.09285111571880476,0.08805920106133573,0.03786261491083684,0.0685480710368344,0.05649907579035228,0.0696646916832306,0.007888635721096588,0.04431163964473288,0.06511446099676937,0.010325475889851903,0.014387422207873707,0.047231810770739985,0.05434166514757521,0.0978974926726596,0.09659074714415544,0.06775759183345338,0.06615003157418377,0.0259641415912788,8.626097427241903E-4,0.004352476086391708,0.051115237811775606,0.097216400495304,0.08023816760810405,0.06272898513344938,0.06713919532207265,0.020379032857629317,0.0990084121176909,0.055065843299097694,0.07836823047459951,0.01323883027241893,0.020941074923790076,0.00470873431298983,0.058196375043802345,0.002539114910640796,0.030042691161124926,0.04251260321583493,0.09184824212953101,0.018672327749438583,0.006569005533380523,-0.0016015180868755785,0.046246772743495215,0.0063918514661888,0.04742897447620573
-0.026175504667580653,-0.12636626680494742,0.08206496656034014,0.05386034976961266,0.0016942150115205512,0.0042832623616093825,0.014148611867959167,-0.008701160253819664,0.04155618393842778,-0.0025524117378187437,-0.013851518362438335,0.018408973892850868,-0.004406903968091653,-0.02094722371627248,0.021136668458542264,0.0447685628113111,0.017095105220064702,0.02388089561716263,0.011924205457788726,0.07819632317047868,0.029818180895738844,0.01805254875821361,0.04440427145888226,-0.006848067974826373,0.057376127442779916,0.04096306105000376,0.025077918922455048,0.07363296256326154,0.06847772352098322,0.06618242163021888,0.07316281824818842,0.06684155203724973,-0.010917315797074946,0.03188044682634089,0.04264089691421148,0.14055117562796351,0.0771900687982362,0.0347931637356197,0.030048289902506846,0.047611802839661176,0.09096682263573617,0.06877418441621,0.180774217551162,0.16125755854180815,-0.1030750445283509,-0.02895507246594381,-0.16919955918591043,-0.20614762821119054,0.03168490521412484,0.03557313712514841
0.003323360124700671,0.0445196821213893,0.08133866360926206,0.06337376488599243,0.06443799582330428,-0.0062241959748576235,-0.004974640808308267,0.06970613387252426,0.05737389276331607,0.015311872110523006,0.022491178302862017,0.05694260923357762,-0.003569900255600442,0.014272622518339073,0.051830733697404874,0.01923001272885368,0.08075379343691784,0.06439361733524489,0.02623967648661506,0.06240164277194219,0.08714494131409992,0.024544850073728555,0.006215669451543513,0.046509055722429284,0.05590156757421617,0.022939418351955516,0.08666408068603956,0.0508786066047161,0.06275281457267584,0.0013464961469932177,0.007328197802664092,0.09095822650378974,0.08537328819381677,0.03019754517576957,0.024903414481544893,0.010562566912377261,0.06753780282300935,0.07892392258678275,0.024841625452761643,0.07523581106976697,0.07699341601578798,0.04690947386093225,0.10889949630567013,0.06663186794487716,0.06554921027602932,-0.015748339715317233,-0.0329253012904658,-0.02430701799708059,0.07924426437809988,0.08675700617784639
0.07529710514714348,0.007516872647239903,0.09132211333278549,0.092672577288837,0.02475995591434847,0.06623296641630244,0.06416963732463166,0.06586815200860249,0.029083395212659808,0.03489167416627089,0.008130612327698222,0.02779142966378102,0.04629417067559538,0.0058333435576736255,0.0506873701534849,0.0442726073250177,0.08388266843785198,0.02004111633984879,0.06722964621303909,0.023628249122730875,0.08441325740828892,0.05654353050243814,0.07713223023886936,0.024719747093201197,0.0417267174210583,0.04603139893281635,0.04327174613473336,0.04796476194879028,0.09634159253937796,0.06072175792578868,0.07264518128300262,0.03431268787512296,0.018678016660732672,-0.01137214510316555,0.031612209015990066,0.08600310075161689,0.05856421439066278,0.09393014429814851,0.010162976345082765,0.03172932486607405,0.07287921033041563,0.08922657590676836,0.07409440714329253,0.06969649019285941,0.06828361757816605,0.04197143363344791,0.057426251296918814,0.012859607685889564,0.05146377393545607,0.09111466477692973
0.08597868903848531,0.07783788616536108,0.08887136493048507,0.034960173365296894,0.07374987659187061,0.03468867438956596,0.06495347808585147,0.06852052053876134,0.04534509902227233,0.03445559229135332,0.05171927926492514,0.03324733009270798,0.07431618309521021,0.07027173358201452,0.05720210654137581,0.052995256129796865,0.09771631172245444,0.09388382323179773,0.0475551475370231,0.0084997708049923,0.010888968520821388,0.014970829141606678,0.045956811252168744,0.03664698024358478,0.06562247641224646,-5.183975356118505E-4,0.03412425860181547,0.033597603663429336,0.07183253130685346,0.0739489046704022,0.05417514748633637,0.05603966923010058,0.00246435030370305,0.003816326183895757,0.09667526162008823,0.010067704708399974,0.07372886854351166,0.0761765102508881,0.022054038786656464,0.06844751955433276,0.07714034976158905,0.041508843150996746,0.034937236227773165,0.05259871286927137,0.05888307967460814,0.0806635788477164,0.02862409883553607,0.07251419061158093,0.001592197055851447,0.09070973722393155
