HIDDEN
0.08380508588520695,0.005883650265357183,0.07170962922641366,0.06224860936360636,0.0202192645504471,0.012826747803686497,0.08002131826178262,0.01486817685075224,-0.005876560771281867,-0.009110602238268838,0.07442251262771303,0.010256339815114965,0.05823295517684214,0.0745130510703451,0.012083255384751983,0.02096252918920628,0.044896737097471065,0.023119027641286916,-0.008862773566731761,0.08010338626767739,0.015936755418914213,0.021530310786442384,0.016397547450229477,0.015527070165271486,0.027765864319121272,0.06138854070816318,0.018405617759481428,-0.002127086175791212,-0.008204296955224054,-0.0071092876007968426,0.09249817505602381,0.0503061241525387,0.04733427905574047,0.022802199648895474,0.07349953828054707,0.036307950023418814,-0.010483976859765003,0.030007365271372488,-0.011578292181391116,0.011744527976313758,0.04417434556448412,0.022829131474406673,-0.019753168992185217,0.053798851007539665,-2.6342218391527003E-4,0.0839970739006235,0.038674578545600226,-0.05717707377731135,0.051965672313169106,0.027816735181371306
0.12162528082751635,0.06016267641074636,-0.015231244474710614,0.005747357808979742,-0.06028899120453312,0.041187678193979685,0.07831862542324737,0.024305578288281112,0.09525081121355845,0.10720686542331934,0.08487623101784944,0.0682103731854809,0.1082925320077193,0.0509213926700155,0.05612043773346432,0.011113080400720666,0.1050097514406942,0.02158088127011908,0.06487110522374388,0.13152873538633017,0.040213563035083846,0.12198234482803631,0.11270019539307306,0.06757964102295952,0.035089294104201675,0.07403995180581213,-0.04365145932009413,0.002800903480791588,-0.009287166402172834,0.05179671366420544,0.09032482131838797,0.11486452820479491,0.09830199849885776,-0.013905263043399915,0.05445873049574635,0.1305322608530646,0.042526791867197454,0.014791902714589399,0.007980472404235543,0.02638409370182269,-0.02133061131448832,-0.04468696468835164,-0.15862205503674834,-0.24602031900579324,-0.04079516172154788,0.05611280979497219,0.02456520866598238,-0.016791246249573375,0.07109026507989545,0.041742080131892734
0.0717931424107363,-0.017451349481935587,0.04067122295696774,0.0028342840763892177,-0.021443370649085833,0.06776576871224661,0.003396679834428679,0.061562897001036,0.011081230096825139,0.01622188018181076,0.06110460445679095,0.019204485633276844,0.06421743064707608,0.08219677440599978,0.07094207381919099,0.020418440911500857,0.027965902246396664,-0.006178388250801551,0.023001847597346983,0.020832413544531952,-0.001039664441360704,0.07475337302838121,0.05928726857638075,0.07399280457217716,0.045028722137792576,0.005596498117767993,-0.003240968802131961,0.03990426948491978,0.07846336323931857,0.05254207063187326,0.032627978284190236,0.03596432214193451,0.0235437205695769,0.0591281517407957,0.02271990558654095,0.058761464861487415,0.016290102016616112,0.005939531836696783,-0.006487102317807082,0.04915675342239051,0.06322345188266663,0.021464951805585785,0.01705519816140256,0.03825936175071744,0.04661616884637574,0.015763870276367272,-0.016337375102025677,0.002406951428187608,0.019024711446959365,0.0736066518406732
0.06645160863906935,0.004508010577318031,0.013143526837999053,0.07725518372450674,-0.009430411137647237,0.0438737907175799,0.009792367260196786,0.0670694452095982,0.007452913523660958,0.05152606035984981,0.04946962805199421,0.08190145985611244,0.05725739270069093,0.013705758569746965,0.01861303133568278,0.07267346568642012,0.0024214659698234423,0.0633711378647991,0.04114042718773187,0.048887394406726854,0.03058581981566075,0.06019580118406387,0.04051597106404854,0.005372627739345951,0.01549009860262812,0.06313433543897058,0.06883389899872774,-0.012384658926031338,-0.003497304046675955,0.00921578651425342,0.05757391772966962,0.005649252634500056,0.04375167154871703,-0.027418422380204217,0.04940847844260405,0.09089984260008727,0.07350835797094721,0.006418271438739223,0.036115705915309056,0.06650502439070895,0.03148053864854882,-0.010421862262835705,0.026978053018727775,-0.022833312515693475,0.03043911446529702,0.09120287322693729,0.08085442331740912,-0.011990463645857662,0.010620371613328064,-0.005402655468866503
0.04229268236850169,0.04364685716569624,0.045487165623945836,0.048758880423574937,-0.007430022398034464,0.07121625345805925,0.028625060110775074,0.005712076472306371,0.06359704493351989,-0.006537145787310364,0.03419347928903237,0.05342896922861275,0.046837266066655836,0.054554951919521213,0.06514187671323989,-0.007123157833652564,-0.00942767107802931,0.04539745154609004,-0.015200569933711319,0.06450614982673913,-0.016466374937156053,0.07836658646510519,0.013937229168084805,-0.002791847399685686,0.07015300701471146,0.014883621335975969,0.05438175327710761,0.029949475187667874,0.03178696968642248,-0.01752565433090858,0.06505126003047458,0.0484018184735092,0.07565633582354642,0.006933728466668056,0.0746697567151251,0.03722810148694801,0.005391297140303609,0.05481554489921485,0.026719145053368722,0.0019620355283389507,0.01268051372411407,0.020585133207807492,0.027438133586821695,0.059929485289323056,0.05380812583365384,0.0912340601602932,0.05316861144036358,0.05093256505451226,0.03722674794852739,0.025127539906668824
0.09321399081712751,0.0854478951799053,0.0228027496268069,0.04280181777061648,0.06208039291202625,0.05560572878507854,0.028804583029462913,0.07305347085316127,0.05231829027310012,0.005426145993544549,0.049534150203317966,0.07408435996054004,0.03810908121931534,0.08178451906098008,0.02104544765078114,0.04369091420768911,0.012254408063357267,0.06479819661577475,0.01262315839014912,0.044210237682213945,0.020701486744256526,0.0778914431901084,0.02641014750193607,0.05187585041520965,0.01483168078768253,0.052847933948653135,0.0765981700786929,0.06515046429140134,0.08020245248212593,0.05338316911407229,0.013479578203987862,0.014493377807449127,0.021474989129897214,-1.2484366380809996E-4,0.08036797359482041,0.023833975857514414,0.05168344126043156,0.00685046363585218,-0.005853188069690559,-0.008326003221726552,0.055775790214801925,0.017761630697029535,0.0857363364137124,0.03259200184224416,0.001918277091901286,0.04754639080316789,0.05627302459127817,-0.050249549761056556,0.07981553856397952,0.08525899053378304
0.03611812647453706,0.03516877448089691,0.044273208123324685,0.05560191784196366,0.07527099133345512,-0.01062213415143262,0.0687065053045146,0.019041898497881224,0.05397237675116276,-0.015882536375638755,0.01932827861583014,0.05662008834626266,-0.01617641985470278,-0.0057364144749625385,0.0735678849718577,-0.005580751419135332,0.023621687360084395,0.02942073165258919,-0.03068860255640071,0.0017074209457238652,-0.026440021609380592,0.025732377072204445,-0.005835907888811369,0.0046057829456701916,-0.01641243006475509,0.054931596694078176,0.035757027409267034,0.01352969956298217,-0.0035321753673398827,0.06749438798901054,0.0750302420681477,0.03576094614717539,0.05635935135649108,-0.026008962462392437,0.050553436711548466,0.05691776515911765,-0.00450863572065045,0.07729804580264855,0.07610170495312761,0.022831739329152802,0.04806147438407394,0.08557617670602673,0.06895133143118023,0.17875239211039184,0.03579548205983883,0.025688148436379225,0.06209103955818085,-0.014437981460374937,0.041147804375868735,0.08233472429178033
0.064534255452692,0.041131762343644754,0.04221662659174022,0.01955378784109538,-0.02516731996692693,0.03043242418069094,0.03129627059453742,0.044427877178827506,0.041769076696977075,0.036174798331002976,0.08750476394970544,0.10591508732787328,0.03553967268406277,0.06530998440372021,0.03705712009797382,0.04645474408418164,0.026780791534586023,0.048341688551281806,0.0323045198582857,0.03841068359501832,0.07468565082456094,0.09784237304345275,0.00841186666107398,0.0577368825680641,0.03151566586840005,0.06442166230006821,0.0333718819747684,-0.01613590797122978,-0.019873758655592107,0.056629651168132164,0.017168530811016117,0.008721933419204422,0.06189792369601422,0.04711390143586473,-0.021631783341345148,0.03286211371330919,0.0380577216147211,-0.010303038020657343,0.050418242527022615,-0.008628443599936832,0.027341460392484793,0.003108528400940195,-0.09774158559834481,-0.08143724493955211,0.07185881371841522,0.04463583206929359,-0.007542839788347337,-0.0770606803129207,0.03404727480705747,0.038796791639927275
0.0023777612869729224,0.046123557137612646,0.17500843613748146,0.014666300034756363,0.09443391141480222,0.07401500659261318,0.07505439010108395,0.03661900315857643,0.03200781366341229,0.019115908226591916,0.04132707188504206,0.001113090497867017,-0.02054496302316625,-0.04391960102152619,-0.02118933621126131,0.05185886646211731,-0.036415093748024624,-0.003626353744191912,-0.002341826205686683,0.0077966816804030436,-0.0683984641353383,-0.0515376211406973,0.01797835604580252,-0.036878276858310285,-2.394321766325808E-4,0.029301260014772894,0.031193583731320782,0.09459458873112216,0.060488452755447564,-0.011740133809585373,0.09566030992036693,-0.00635348347649206,0.07110959584139166,-0.03301997235704362,0.0618576031491024,0.05373667103701948,0.09524217056603396,0.037165627895245336,0.06611577336357084,0.03443072902208062,0.07975857233163922,0.1478971534893017,0.2737363607573114,0.334315241333728,0.11444560334363185,0.09155465624219795,0.04426219969310927,-0.0176822513793472,0.022041951586602493,0.11299682161804699
0.024979585562610814,0.03184369920765712,0.05266613560143521,0.08521523437016379,-0.0021248318456725435,-0.003167501921856633,0.04897797128121798,-0.0016019565840095355,0.021306465313028742,0.03398266276625975,-0.003089093539828233,0.008457459896921052,0.0020092930883315553,0.05724854154306983,-0.004566697655337422,0.07783538543084506,0.003356182130294247,0.012224250267981086,0.08423483706953613,0.04088590573203743,0.042332287825689215,-0.010136009126276973,0.025001347642748147,0.029389307133873173,0.025565008298067897,0.0787091333260654,-0.007284523597057206,0.007878956437573503,0.009134088643434825,0.020821253440151365,0.019024836769660984,0.08470464919842093,0.07243246342582474,0.015723011514224006,-0.014561459397983844,0.034673692463313366,0.07343207386278276,0.07341046258657453,0.016251854265245527,0.027801701075318267,0.07647955879858091,0.06980037987252541,0.05674410081810427,0.025912316802835723,0.008826736964614024,0.07471478032901269,0.01634910363708667,-0.05244333314432393,0.03965166207769331,0.031752437177536945
