HIDDEN
0.06998387112508521,0.0826468640957739,0.06314727264675972,0.07180612901626489,0.024577773764635623,0.008899699894527395,0.05817034495094961,0.020252687385715933,0.04048912313059658,0.03919740265814555,0.08977215094095081,0.09642054122702717,0.07317055979142782,0.021127138734670477,0.006847100650909645,0.0405688155235195,0.054408592559703615,0.0805121485483306,0.02882752617341737,0.06577638413109194,0.09169945146360262,0.019606489999114737,0.05264764896062035,0.06308650039361216,0.06985214254977988,0.01674964650053052,0.05053800100992331,0.09933884039478494,0.050412781917144094,0.02867439742881732,0.07235366927110683,0.018115553651686888,0.0710195965516133,0.08655491706084159,0.04802607082178161,0.042402419041437336,0.04897767461230276,0.10054166042366805,0.07497082875902458,0.06798214434983255,0.07195000910195011,0.05421465689574962,0.034902634505808966,0.0660873615730284,0.008815188962706283,0.010292896993022277,0.0850137212264963,0.08992167920814874,0.007661521188241073,0.008962939280627132
0.09085638013685823,0.08322339361789176,0.044224556924614834,0.09775326829779941,0.07688830284950976,0.034953572911043486,0.050155466930780226,0.02252691416210073,0.08070102866273178,0.08440591069758265,0.027369480280175475,0.040666741550692734,0.09597697550687062,0.007998695893698896,0.038323306158902684,0.09831001423360314,0.05239526307799762,0.020798671786900737,0.08285791233382842,0.08031941556054294,0.020115322594225004,0.07774568102699227,6.383934787111314E-4,0.010858691255168466,0.008106695286190584,0.07323229191045567,0.07092609718300809,0.05375261135697572,0.06440801989023441,0.0393949164472053,0.010520221495079867,0.010965906861271463,0.07697467232059256,0.05687152460201625,0.0773420901476208,0.02472062530690505,0.07087525862974085,0.011545481796454978,0.06520616587683441,0.07505175596192629,0.012085533389994,0.0782578904497601,0.00948216763876362,0.08011195936444836,0.006597925705619179,0.039798272109956526,0.08893004564991776,0.014333060826413493,0.0940832735900661,0.021990574103514172
0.06075047981884422,0.10211681174568996,0.06996890612523225,0.024954668378501167,0.10208430131895226,0.08458300205518386,0.02148542355254362,0.047961721500316024,0.01898075761019321,0.03649447550999421,0.07734587548120249,0.021360428251941607,0.08024843583366872,0.024351292841988097,0.011719330301151989,0.016069044768890137,0.05504449864962438,0.018127097051256893,0.0945879994322192,0.0022118000551666008,0.01456026643531972,0.08983134066310959,0.09871156191305536,0.05264641863736542,0.031604542106985996,0.012600332964432555,0.09735832786586253,0.041261690248327584,0.08073463403168132,0.06197217528657521,0.06682454928528504,0.044862957781569214,0.039694959144217785,0.028900560843701174,0.08459977282067957,0.0399447035636683,0.08431912100529727,0.047741324869506545,0.02655418621894468,0.007240897720765713,0.09491974669907248,0.04160024030344174,0.07393562962896345,0.023218998772572833,0.054117216572234644,0.07978423997957444,0.014011883182576687,0.0923308577419705,0.04139253546296087,0.042324046781323184
0.06575014884975085,0.0406383720998224,0.06569856254107535,0.028933907324548428,0.012178071685533639,0.010729896509468923,0.09801995937785325,0.08276139573755269,0.057641090929462444,0.053343255208941696,0.09203080031671329,0.04022363838079365,0.061414538319680474,0.07057175383917974,0.08611781998404199,0.08331609379699975,0.04724490626100198,0.02635757386654775,0.08542512013667655,0.05834664611820066,0.0019314563164607862,0.04850863184462586,0.05880649001968817,0.07554389645290012,0.07682396847091066,0.02866296946334061,0.038723529409355306,0.008373436003275255,0.0867151066479808,0.023123598221155568,0.0212740398073334,0.09354290324397896,0.008241434221522825,0.029899051995288792,0.07042901550489206,0.03667441173826856,0.09011502710642381,0.09899621017769998,0.009769411424635154,5.338225961510204E-4,0.03449768293843751,0.013069657786530662,0.029223283186985277,0.01864915171374863,0.01100875128822387,0.0024934883335330843,0.07435217242203736,0.04920834902805014,0.06245721404231485,0.049493333028265904
0.015457851529949052,0.04405286131133039,0.05042563651820575,0.030987168081122788,0.06756704772167342,0.06936680122467345,0.04162857603124955,0.09020389811997859,0.08549733928853903,0.04348995323430647,0.003997770817358955,0.008107720174741493,0.0761278125204105,0.0883260061549382,0.05951170694614746,0.018826720586487388,0.08687201412446378,0.05570736632688643,0.06603046044217024,0.08462312489075405,0.08369480548885333,0.0182124708370824,0.003168503247983704,0.09343218413553163,0.06153534222968485,0.07518637362211421,0.07706982072668676,0.05852824156259008,0.04207221581164386,0.05678655865805674,0.025069898864669676,0.0222577438132719,0.06983553951156629,-0.001990771263427994,0.0017715714525767372,0.048390218763021714,0.02151612459949798,0.034057128843548216,0.0020753338521511504,0.0320472838618208,0.09787263832254418,0.019466986870700236,0.040942393930711175,0.10287596855812102,0.018382723525436503,-0.00236389454083478,0.03553783740435913,0.05392792859497421,0.05356688927620454,0.03763716385954419
0.06281782225815193,0.06048915048690621,0.06093070191237593,0.06643662047618758,0.059816549821554654,0.06319095873158437,0.025746602432367868,0.020611016007638528,0.05309023643661786,0.0629156113332583,0.027211596756495596,0.0634273097496196,0.0334375905990686,0.045244471714237205,0.05692196101512242,0.07965430991729579,0.08097510937772803,0.08779664869458997,0.08922908114550977,0.04038123798279056,0.06454776496222714,0.05714823831535716,0.08840568647661265,0.0069166341649866845,0.0422397304509977,0.008387301664985148,0.006591190253594496,0.029102671748020028,0.06169307194229543,0.08732718631863953,0.08720913676661482,0.04755767936330289,0.06091554303024889,0.03963341058222666,0.061904161431127855,0.08948304925212446,0.06384794610519602,0.05141670978155207,0.04724766684160976,0.07414847564257579,0.0860065170013096,0.07108536370798509,0.05470865940869718,0.00422834181086526,0.03262031208675523,0.08986296935227285,0.0872190159054028,0.0920352515715165,0.09497097470148906,0.09543872718737266
0.0687933540597201,0.011663236397660924,0.03460370404327834,0.052965697386929946,0.06561115332150812,0.08933736663314869,0.05254811224976921,0.017437405896511673,0.014877662844831321,0.07143695588102608,0.03736615970109042,0.013913371415947371,0.08362420412220906,0.036186763193880624,0.09718953269350081,0.056605698923407735,0.09688801625111465,0.021323669843758327,0.08136654446561993,0.005930787029174268,0.027926613881103752,0.013786754980451977,0.09049169655959027,0.07527266723320036,0.002316658236487054,0.05128668983197931,0.07531726647464161,0.029695293980713286,0.09942841809221772,0.02795687231933231,0.043216320744024844,0.08852732510645468,0.05050118452425789,0.0989108741604057,0.048892078077365016,0.016870131907226398,0.034067289540047646,0.0162498208206704,0.09414002282307213,0.037845928412444774,0.0846346780120857,0.06739238589711218,0.04205740067327654,0.01826036574855109,0.087735283144416,0.03887398373576605,0.007186696419440339,0.10320313114218263,0.08164801225301813,0.07694243061380242
0.04254174895371843,0.009720295329309618,0.08407824395584611,0.08808673527530689,0.03950505906578399,0.08132325107558282,0.037913915810968916,0.0762395660450117,0.05365154142882386,0.0720058036721751,0.03104817965936203,0.08127046366505535,0.07673134329673832,0.029366821886379794,0.06092355749211259,0.0564894616074514,0.01735774715774183,0.014684731235718588,0.04240399595429004,0.07004070512616882,0.09639820322691246,0.0022683495198874744,0.0033093241362972606,0.0036489191533884057,0.04916770260376118,0.08018337588060019,0.08515366486459525,0.052494925123506384,0.024939804997515302,0.051868024810648866,0.04475181289642902,0.026420271388913362,0.08551791571260517,0.0228800218264957,0.05148770264758134,0.04910898282683998,0.010525600836176183,0.056680248113157916,0.09162599571060707,0.057958233988121464,0.08980727223246945,0.06600854044690453,0.06338119057748696,0.007831740903683259,0.02641153335550613,0.017494058522935906,0.07158829750706794,0.04093536640635997,0.046046816676038334,0.08799681557886868
0.06544661895676053,0.02917681318633308,0.04622413150127227,0.06586710550852805,0.0593825318488387,0.008432009190281326,0.08681496408219884,0.03184911022412425,0.02523410846647737,0.07085590051103582,0.0729089008458398,0.013913156849791556,0.0330843855551157,0.004191292955213037,0.013808804542481307,0.03942442222715061,0.02764057585778003,0.07226615177979281,0.09230830656059547,0.010317415546677224,0.030276736244778408,0.015949457566884075,0.0687133731109402,0.0060266457483453325,0.03937751526640426,0.05243106275486431,0.07909439002216755,0.08182330401906678,0.029524482946239758,0.0759129575420252,0.035876718466442865,0.0691980335041015,0.05150166605600258,0.0536797931813991,0.03236869272985557,0.07983215052266376,0.03612919661915011,0.04225724580648045,0.03020713707610279,0.09722372087642586,0.08455066983098582,0.055634952819034994,0.07410925949737651,0.08235098872172747,0.0786935124691009,0.09690027485300931,0.08348897301747803,0.0704159574397969,0.0785838740450346,0.04473521278193751
0.022787420148250304,0.05723820679094912,0.02131871083695001,0.08803346790856534,0.0775673275969289,0.00487270215018579,0.0721867073541543,0.06554053481677634,0.06262543145385033,0.035091736977818776,0.05154076880412288,0.08057229973954959,0.09464132834077116,0.07190673643711314,0.10027175510142151,0.08031067879638955,0.028521024450861132,0.08028477230477978,0.09279252123324516,0.0487419200851352,0.05867776415053407,0.06479590901117933,0.043748401944225274,0.009976990528574361,0.01852263726944936,0.0684637746942878,0.005642701969019489,0.026539291872842548,0.08068717662705956,0.07440390795303929,0.07156452981108022,0.0013665712459542138,0.058266417187629635,0.009686545190651734,0.07372659624548099,0.07514620668001411,0.0010044496162064443,0.01766640696987147,0.07989224698782124,0.029517049172411648,0.09905891159550148,0.0149495840921254,2.84333237662339E-4,0.07973253916660164,0.08310353589660029,0.03682002513758046,0.08874927867566014,0.09627089640331178,0.018638649104184106,0.058971662828632275
-1.1619895387447869E-4,0.04556731377889613,0.09322140859545672,0.08424415467541327,-1.9062387423664E-5,0.04532415001392258,0.0891572231220173,0.09845220772505044,0.06144517704346292,0.016638400141486785,0.08119025453635269,0.07903522577833988,0.06825798504583111,0.07056130459109151,0.0985124863145119,0.08373693878249516,0.005015070533807638,0.01660581179150968,0.07639538514966149,0.07363153720957044,0.057753200166783335,0.06589419427602664,0.051179819802710906,0.010706642231876931,0.0141424879856571,0.031403308103692,0.06118930351261696,0.05838068504471396,0.06279305531857475,0.026793815701681132,0.04476949127571785,0.08036221709781889,0.09230562758196134,0.05002940761912946,0.04493190735165328,0.045833013502406796,0.09822976946600111,0.07283512779016121,0.0037513162401545015,0.019539561974695807,0.07118843594840617,0.06002639417169438,0.06626697295606654,0.07531275881427868,0.004998535357847688,0.04735265443475366,0.07241655086285857,0.0537331996781697,-1.1897597157373609E-4,0.06041008246808947
0.07741677216602806,0.030213510598614362,0.01224005709558359,0.026325263880864654,0.025828756944648618,0.05197442012185166,0.09495747475803548,0.04722552994498691,0.05486759478318011,0.07119808260236819,0.010057244919324288,0.09874286802468327,0.030942917233089437,0.020645588259686088,0.05448904452319148,0.045124710608434135,0.08423471688106862,0.09595712522609205,0.08986805236297042,0.013929041716251138,0.00795161199217882,0.05650824366612886,0.041740230608321896,0.0970034160934741,0.05998824488457118,0.025558879597593794,0.09921828048430165,0.04954182260745628,0.06189640490594602,0.09121626890442994,0.015377078448817598,0.09029783549321443,0.09762847833902043,-0.005651892512104349,0.010884682081404293,0.005930615122405603,0.02144287285124716,0.08298179748418179,0.0647735272180183,0.04174208641977786,0.042965109475402816,0.004916872093242262,0.024600224429034256,0.01151527124434912,0.039144482146730324,0.012139297393652307,0.09462019461757219,0.06993766455860982,0.058399102977308284,0.017341570722993076
0.006796967951264751,0.008711387912428092,0.07434338988604812,0.09844696335564783,0.08801510965887473,0.04437656684430673,0.03957369184397809,0.09417446466596388,0.055957686478427374,0.07788164797466011,0.0961984496961568,0.008619123487140017,0.05244011348552343,0.08252608013447628,0.04962870573113777,0.07843407834821352,0.045718760553402626,0.05838265364435626,0.03163253640218225,0.06713885428631204,0.031086497158247153,0.03234176953927612,6.659905599866495E-4,0.0647178040873627,0.030168940921248496,0.05787148503075463,0.04191256970395208,0.0879815334348462,0.09126597236851913,0.014699900138848317,0.06691431991335084,0.08019732280511388,0.08959569449848043,0.012708985128793307,0.013271316597572256,0.010587760404329011,0.02554223999871486,0.07488642501251001,0.046205141513757646,0.07604407073112138,0.02800068548673012,0.07081838067690499,0.05652606242000833,0.09886519081856324,0.051764820635418304,0.0839839477752301,0.06353813032739186,0.034434400842974534,0.07638818050092225,0.02595845010095165
0.06087206826510908,0.06116546825058753,0.09260979201625417,0.08799465125227719,0.02149220902497775,0.09037073963479689,0.09482000037600728,0.03209522588631421,0.007645110893412275,0.03689068395546683,0.047904310684002034,0.08442197448382348,0.010404002958161905,0.010902388336198443,0.0964422272104691,0.006135416457504285,0.010939806605000204,0.016480589117195285,0.06594884371017387,0.04407169199963468,0.07891413075895988,0.04611238778242934,0.0716776700356046,0.03546201951097393,0.07336404689016425,0.08124853008720412,0.017420481574697482,0.006892689338024047,0.043524979737079056,0.09393833100925543,0.0982713476625576,0.07570141081091987,0.029667075765248595,0.06750703211752265,0.09553240594086933,0.04355323156344157,0.053922986071074056,0.07962079367658921,0.07732591523094143,0.007195211640551968,0.035786564414888374,0.0394050572425083,0.006652557049004133,0.0444473490029149,0.08247218294551843,0.0547758184260337,0.04118757446168419,0.06647972976102917,0.08374172041382869,0.03668846740897223
0.01001877214159986,0.09058304046444145,0.05208147939799426,0.05268946813521577,0.04073310611599019,0.06093063679776312,0.06433114512282366,0.07350983211854539,0.09047826495210466,0.02905606085876961,0.04309423559988273,0.05347359548172451,0.07641303100574635,0.05509842831439176,0.08249222321243734,0.03226685101324736,0.0849899358980651,0.05964382917296619,0.039813781945040656,0.0012813857202866531,0.04134086577584509,0.006340002402147896,0.017908771278959096,0.0037898881463620604,0.026160703253992536,0.008869425860755207,0.06746301654925496,0.029672181044054096,0.07191998632511917,0.042558881571207116,0.004345534748013924,0.02969874726464335,0.058483251297456594,0.03104357447471331,0.07073347379217612,0.0891259127064505,0.02162462870552015,0.03137215234999104,4.486406128536193E-4,0.06641941858098466,0.05033520186852529,0.08615444973749507,0.04830798584093812,0.0700653739044855,0.07018072064709978,0.0523363111196783,-0.0067622218854857434,0.009450917740090615,0.08939355010449333,0.0695285622938639
0.012684990909051773,0.023823643470279394,0.08697825991436467,0.05368819032227689,0.01844755226692308,0.09479689838397841,0.06677543520120659,0.03566528611570333,0.0763183081860541,0.0898466294160572,0.05673676722941321,0.08975747677444494,0.08759828630550039,0.08745067101049701,0.018330183526217906,0.05425418951036104,0.06739273178953697,0.08120006896255251,0.023360146518727556,0.07921280890879222,0.04448309587471427,0.07878083809440344,0.058335849905029415,0.029625818185661998,0.062149699471032015,0.0016234601254627027,0.023052118846537555,0.08406532345562283,0.0777960656393578,0.08627090836500804,0.03193655992788329,0.035248773577370135,0.06267711120553753,0.08285617262683985,0.01565759600753806,0.09171849910801115,0.0039148550841202594,0.05400924031382252,0.01367701241528701,0.07397676839741225,0.09897781078859957,0.07903260788029029,0.08366758708326809,0.015419363640709548,0.062267484309212265,0.04989334350230597,0.09732190742304014,0.06836883949596896,0.023591611806456268,0.07387119226392401
0.01833100709402362,0.06432017058240395,0.09422446657177443,0.04360351403656828,0.0746129093996595,0.03778406228510575,0.012198234382738536,0.03683469965156587,0.06200900554871727,0.032547983713504564,0.06654882180129398,0.03170777615835766,0.024073135522469567,0.05003569142619013,-0.0017990409310423658,0.020824675448256842,0.009769962261735954,0.07858603611201409,0.03826655612890831,0.0747557537310791,0.028676006874374892,0.07249287989481398,0.08661327665232431,0.04054504472801675,0.07143263909235202,0.06079014469218426,0.015385724817011379,0.036000172793348134,0.005510708032208064,0.061173809025828745,0.09029618663237987,0.06754451954890582,0.07072612686064748,0.04591224749512766,0.021572731323033126,0.09521511701726806,0.08617173192335206,0.013554925162151824,0.043801861856524564,0.08278939323306943,0.05313544516682772,0.07311609769091561,0.03466415471848606,0.07019286973298297,0.029418975268608264,0.03789018813800963,0.014772567731840184,-0.006660731138340489,0.08762764988756544,0.013957695750494263
0.0708406367023047,-0.0039943710935065775,0.08258514193183376,0.019872057363800145,0.07748927309237542,0.09607874990493237,0.07518939311448418,-5.869892538148044E-4,0.029806244224391983,0.009211400663434944,0.0656932990847846,0.01502233368614848,0.06369220972603154,0.014098266715443421,0.06482295356240599,0.015231577499040262,0.06759321015791682,0.031899864114476595,0.02803857344048127,0.08859749657865088,0.0627448785803889,0.018862829152262936,0.04686137291809294,0.06253230314414197,0.011024817063487366,0.069144015838819,0.04975465357545788,9.858344154608254E-4,0.013496203453674499,0.021127205189815437,0.01154153408775442,0.011995384270296644,0.008454489928240267,0.04323203575758787,0.03235450792263851,0.032954361783315095,0.07443701332850435,0.0629990525503661,0.07244716920312902,0.05244127246521701,0.03155307548430995,0.02055108198133786,0.015716418827018654,0.09693433336498783,0.030432851042501475,0.005938708582382149,0.07174445409486216,-5.806119840859603E-4,0.07721606974412241,0.05499305661061063
-0.04067113345409324,1.1086382328825938E-4,0.08296340145162352,0.01564200393569393,-0.02245741138357649,-0.021475055521312153,0.032990349667164263,-0.023288760418087855,-0.034420559811602025,0.041437668353764244,0.05358890840544005,-0.017197284603552496,-0.03495420673563292,-0.04446251058709257,0.00664235956893505,0.023936049367521736,-0.025918633994980893,0.045098122429989354,-0.04340021339843501,-0.016195895987956056,-0.0064885378689985935,-0.0294855005257955,0.027572356933885447,0.05942852710125455,-0.03341178523011692,-0.019528848441075542,0.010966380958203974,-0.001255443437412979,0.0250201754882502,-0.005718298435641778,0.08582797177079805,0.0021658219816550455,0.0640413085339531,-0.007396288595532095,-0.024172582047823604,0.0075847939197351815,0.061904447909005386,0.03824323410873064,0.014760817351454182,0.07369491252193171,0.04969572612165894,0.06830711482217641,0.17427131106212465,0.1576202614033818,-0.027825854461525915,0.0353460241083436,-0.027613641633023794,0.025805985517266955,0.038134098686824804,-0.04866149575648373
0.07412025386265236,0.037930275483531735,0.0723247814359792,0.04072586693138732,0.038054246789234726,0.05174467591588579,0.011002489920242046,0.039443712606292515,0.009241610736630669,0.09403579882125497,0.02195200395665422,0.028832408651009465,0.011431566565628853,0.08017774173818402,0.012678093001750714,0.006723132767007607,0.033448649926877856,0.09033255656707499,0.05439747532649934,0.035387117402023056,0.02876730384044365,0.06892615135545586,0.08243619408580098,0.041032901092648816,0.014611417285434998,0.024517451664719532,0.09654529762778281,0.01439139494026338,0.0724919333037978,0.029309696178661804,0.06026848517297425,0.01014519776992829,0.04865002119913318,0.023641330469993633,-9.311290519026058E-5,0.04572181475109798,0.0506650676384123,0.09684659045427467,0.00848171932713403,0.0049776931666140785,0.054038381250403354,0.02472738515722439,0.04061855374691962,0.03345065407311508,0.09691738084649174,0.03348393123433423,0.018757903783658478,0.05224480291170354,0.07840156142300397,0.013797307915219574
