HIDDEN
0.08593377885001453,0.006775949347336285,0.07377685028497143,0.06243559801295837,0.02347492607416709,0.01620381414263089,0.08353239661256866,0.018094844441197983,-0.002891900112122274,-0.00614693392445111,0.07696786076837045,0.011910364442585714,0.05982047003902749,0.0766600873907488,0.014843540147117125,0.023947695846846237,0.04808540307297034,0.02632855491651743,-0.005526989530005155,0.0832111857203656,0.018910770440998082,0.024420878962034834,0.019219610447920567,0.018433768672238865,0.031041592542499306,0.06462465736752811,0.020996255601637478,4.1250325161331725E-4,-0.005560498065075449,-0.004133610629750284,0.09236453351279135,0.050421625544936934,0.04750903208379263,0.024533484041324466,0.07758757279716698,0.038455784280893565,-0.007953355090850975,0.03269126049310507,-0.009425406641923768,0.01350184076014643,0.04547497685984794,0.023601248095589656,-0.02006327824451804,0.05267141663232106,-6.005926653440883E-4,0.08371417570452727,0.03909444405754528,-0.06056569628542415,0.055452129805287256,0.028210528345633958
0.11114460564467923,0.06432649260049692,-0.015231944852932413,0.012602397532337727,-0.049111004750883445,0.031503102773247554,0.06424949138179611,0.011130155177547521,0.08336727047473587,0.09512439766911941,0.07801158088776365,0.07739390965138555,0.12191260423202988,0.058594697678690646,0.05640047074318262,0.0072378153072024855,0.09749203472525712,0.012290498535599412,0.05221050335442457,0.12015853969654212,0.031036435443273745,0.11404097716354987,0.10847254877596169,0.06538842972234195,0.03264257192971957,0.07590999204678275,-0.03414097057559177,0.011489823835582712,-0.00427298685975365,0.04774216888370455,0.08996151244698043,0.10832284069683175,0.09761791730795653,-0.019177278441888854,0.056734787709652866,0.10240174749926749,0.04495298572500604,0.011724856680537268,0.009327185087640922,0.03316764905594161,-0.007156484874246746,-0.019729708703539715,-0.10982110174325173,-0.18002446292368515,-0.025878354523463588,0.06558969107334751,0.033568123438390524,-0.012881277618213689,0.08375500861428255,0.06008987311372342
0.07647833295154996,-0.006221287653400554,0.0354475299989112,0.00682799194886762,-0.011607893944889312,0.07325819259754873,0.010779968823355555,0.06895969086952351,0.016517820528632297,0.022070512101938663,0.06279581858341973,0.014920274319981278,0.05919576556924226,0.08205050070257701,0.07514333018599736,0.026550557368685803,0.03565749930926321,0.0027614985242595713,0.03147220361556159,0.028212112137142947,0.006301324681225265,0.08015680031659532,0.06363867107022941,0.0793811611192677,0.053946723509316695,0.017788879642891445,0.005693187523207784,0.04755778308369806,0.08545006929517353,0.05907988484737772,0.03365030645565078,0.039589260683745665,0.023010854028406802,0.06949157567732384,0.03812197627211245,0.061524495827401084,0.019138375370061862,0.00936196993767313,-0.0058093493443747285,0.05063220481324401,0.06305374457344376,0.019909736436729327,0.013739380487650216,0.030282124263221414,0.04847385803477343,0.014474850961746017,-0.006039094997566964,0.0032485265046572976,0.014198370654362384,0.0681138775931357
0.06759269289106476,0.008132357597020658,0.01583322821799181,0.07775192196290759,-0.004718696408852072,0.04580930731832814,0.011183934117521254,0.06825387613982718,0.00863612014520993,0.0526363147892418,0.05110172509135028,0.08509992560351942,0.06105223703037285,0.017056835882410238,0.02140322698180831,0.07500071644562949,0.004379789156917058,0.06501795144237378,0.04241952237783284,0.05018567489952358,0.032021399002694205,0.06182778656693258,0.042632646115796084,0.007876097910895021,0.018254744711559794,0.06635531981690958,0.07263178772441499,-0.008744281160926043,-2.0819609709820156E-4,0.011512742654413731,0.05782684815791165,0.005120054460489117,0.044279786313709116,-0.032784486823109256,0.05313463513642838,0.08934068208446111,0.07641104331999249,0.008652622349892744,0.03848816353671833,0.06925945425893053,0.03484544375337022,-0.006016048550586533,0.033758501500841594,-0.014313123820378797,0.03233018757305523,0.09243291559218295,0.08265820699928597,-0.007508723682910445,0.015068629249145609,-0.002103057563112245
0.05610734200407658,0.061197723457266866,0.030530182180434715,0.052098754543994916,-3.4468968885584516E-4,0.0736485519776414,0.03275581732279787,0.010073286888271835,0.06626769251844189,-0.003931694217691518,0.0329338520657684,0.047055239051768075,0.0397288798123904,0.05215489321785612,0.0668176047614238,-0.0037284386982683894,-0.004646937978016782,0.05163487237526351,-0.009702658044415042,0.06930421973652427,-0.011180297113701953,0.08261064597125799,0.016871167294661014,-4.431594456893232E-4,0.07422868274996751,0.02174544692953615,0.05873776724522651,0.03288732903053825,0.0343509457556604,-0.014170155447488631,0.06698345363369711,0.053334591435091366,0.07294938554281057,0.03565408405028902,0.09226744536591146,0.0348460066190796,0.005025060137881258,0.0554970942792065,0.02522339104714463,0.0013275855840831742,0.010491810427384696,0.016417344474277753,0.02039023368031583,0.048328680107539206,0.057305315121489196,0.0920747514715228,0.06424448403309702,0.06509677882558179,0.03307046312165257,0.021398902946740704
0.09640378853367057,0.08705745848612845,0.023837572885414215,0.042112925129509926,0.06445762405747306,0.06111247642036679,0.03507511274509623,0.07883552994802037,0.057641508366725734,0.01073551882433691,0.053676729210142,0.07485159486501917,0.03812734297242793,0.08326009501672094,0.02429903975989467,0.04778923581340154,0.01708610178063194,0.06989276796643829,0.01828937709243571,0.04943005554386771,0.025435396894142315,0.08236518256878293,0.030211275919479082,0.055465168979936044,0.0189484444151083,0.05639900934121207,0.07831250778783823,0.06698730837613487,0.08266014162536163,0.05746514739775235,0.013502636185491803,0.01541531017599663,0.02206578913946121,-0.001049930279132491,0.08414083861562331,0.0303369246352207,0.0544958971354683,0.010564439753944912,-0.0033941653500284444,-0.007129618429847367,0.05534017139767021,0.015194727824536937,0.07859650209751476,0.022087904779681446,-8.852067118578516E-4,0.04560229979322706,0.0551973004980437,-0.05259403649713367,0.08231576941791342,0.08278384983169923
0.04336321685428768,0.03428750553057174,0.041460063931761555,0.05429023966142524,0.07452768488725948,-0.003187197096170542,0.0783840627923521,0.028028546851713562,0.06210035944939632,-0.007661740770917321,0.024391309047149107,0.05349772531340004,-0.021338277629358384,-0.007352572424600881,0.07613594398658166,-7.204169781613689E-4,0.030399394854965657,0.03712679950000746,-0.021522275551729475,0.010048363131036119,-0.019118377072173814,0.03226478818804403,-0.0011887807057901296,0.008370347890019482,-0.011816752410877809,0.05839557076393268,0.035168227256000134,0.013221602222873259,-0.0024077236161135964,0.07237266645641145,0.07535542608559358,0.038831753971628684,0.05685490882713483,-0.027499477407497606,0.053570892700293415,0.06963364301387359,-0.0027325228452788593,0.08144069448401083,0.07763313506846281,0.021731058616192026,0.04328275430067969,0.07566503924749812,0.04822284012714165,0.14972525373274276,0.03045398213294447,0.021828731482901154,0.060640221739266024,-0.016667535302161324,0.03964670920744227,0.0750602233984073
0.0601922734269517,0.04380080250487166,0.045409170425778266,0.021030079840399812,-0.017946414829455692,0.030183476706581298,0.02926226776072077,0.04249385732565955,0.04017078664353927,0.03441522312477149,0.08775293350942374,0.11173654152023203,0.04302406558592764,0.07082813046025825,0.04003903634204228,0.04785079410990211,0.026839599507558383,0.04764968116762498,0.03048157773288637,0.03697347051564929,0.0740155219142408,0.09787537977920202,0.009977233685937465,0.060025411532915414,0.03362687688122654,0.06750585873885141,0.03885401700575238,-0.01098389939283714,-0.015867169136425878,0.05794340412490415,0.016733128908703064,0.005879218993849445,0.06141723047279701,0.04812133800868235,-0.015314645874762623,0.025211798426920482,0.04146977982853485,-0.008770386036948305,0.053299142945918795,-0.004201973814897269,0.03422658310386773,0.013487584629162124,-0.07964909414412778,-0.05737009269575454,0.07640162283455657,0.04762202803579295,-0.004941348761017001,-0.08149147685200936,0.04206884379404532,0.046386169564172
0.014197647762413078,0.03548164669977702,0.1620019758205761,0.012050450024356002,0.08793470937651916,0.08867247588122343,0.09514714806250966,0.05547117972799871,0.049095777782932296,0.03638185071371076,0.051425696520198065,-0.007717569911754513,-0.034341848611645374,-0.04989693148598742,-0.01767338681855915,0.06086596779855994,-0.022967823599098543,0.012195730488340722,0.016926535198464487,0.02541588009242524,-0.053084913729001516,-0.0377678555212177,0.026996949631718697,-0.031058034126566953,0.006813716339266174,0.03353085186253855,0.026364170348490996,0.09095989834363852,0.06031342401228268,-0.0029665909357050463,0.09579806615362872,1.1494979435178066E-4,0.07140693287939792,-0.031116742376466913,0.06297769562274746,0.08231004728908062,0.09752894858740754,0.04486198113362579,0.06819582984740485,0.03001418203057135,0.06665987403338108,0.12241906087598883,0.22212638173750143,0.2632000985482449,0.1007357100873811,0.08093442685866788,0.03888889680146431,-0.029038561564321153,0.006517202605982961,0.09315974592806904
0.027568364238715313,0.0328370043253217,0.053781629814941403,0.08528873136541416,5.866092408302127E-4,7.996511673232804E-4,0.05336102265377204,0.0024493303637031162,0.025031202675740015,0.037721080898756525,-1.444285410177997E-4,0.009514374466438845,0.00273840956348174,0.058944606913889995,-0.0017805992563848755,0.08113977070399023,0.0071180634237410475,0.016151990952924942,0.0884804378323698,0.044840371619102544,0.04601341361647598,-0.0066603040112018334,0.02815606018245602,0.03252612338280244,0.029123165246563235,0.08206331866480737,-0.005050974071035823,0.010097446169659165,0.011621279030265651,0.024132248354489926,0.019074302522417055,0.08528587981667281,0.07280902316200753,0.014881184593651231,-0.011109930215964302,0.03843723406713707,0.07590916536892243,0.07633016552660095,0.018349267014595622,0.02918802423676795,0.07695149072547523,0.06910096565974393,0.05360122780935157,0.020885287221596164,0.007966722268794265,0.0740291430789441,0.01675079318297821,-0.05400717436603436,0.04186080760697247,0.03099333948453979
