HIDDEN
0.009630281775830807,0.09205154650690167,5.025589292648417E-4,0.07672682406504727,0.05792675107254739,0.0030696353141741553,0.0075390907349662355,0.021140148061648305,0.061584941720693606,0.030265007157118714,0.02878410497681545,0.07334381917689872,0.01113674453736171,0.03583252026810566,0.0035329703599721336,0.047846960127741804,0.09559029532811643,0.08255772205939882,0.06927070325719215,0.05631670278859036,3.657657804121864E-4,0.02897810120142491,0.05771206466487503,0.003981058638389345,0.00413156469504919,0.028351640556801765,0.09606087966581645,0.09218226031577093,0.08247072230585299,0.02868364018451935,0.008016339334771033,0.018393931343374168,0.0055717764889696465,0.0679363248556901,0.005482232231163944,0.06948392640655408,0.03514401861219419,0.0042589623517450175,0.0084169679213932,0.03491065547809285,0.03698697220716716,0.05399382862507638,0.02414400193619514,0.10004080288457626,0.0640346315942467,0.051361764564435836,0.050720151176614464,0.026541929749345484,0.06603483370753518,0.022914041941525874
-0.0010147758524964416,0.09954489320211529,0.07658881259482359,0.04866601196982664,0.08779406279124834,0.07447339126690895,0.03709253280228656,0.09286673303162772,0.08807482215695495,0.037878967178493914,0.06856594354925552,0.056521983341645585,0.06968956462022724,0.007912314741267402,0.044334741919200844,0.06513632138234451,0.010346114606268414,0.014407298459124073,0.04725176838985172,0.05436014616824844,0.09791543341162061,0.09661106092433398,0.06778128263287918,0.0661743042965934,0.02598781730539163,8.855256395538199E-4,0.004375363636704686,0.05113879239037904,0.09723956809507335,0.08025954383977046,0.0627208836069277,0.06712934018142266,0.020373624225597152,0.09858810670493383,0.05505645280499303,0.07836343238561963,0.013260049177297046,0.020960004938100033,0.004726292978989588,0.058213332046023754,0.0025574136968699885,0.030063880329937807,0.0425411688735016,0.09188102834755,0.018668412945395788,0.006564921822959643,-0.0016018904942962718,0.045911112965772514,0.006378019983758515,0.04741132370217737
-0.027740656419553908,-0.12471125353136747,0.07918428750816583,0.05286181850842687,7.201758316646007E-4,0.003859696150946194,0.013767363075608784,-0.00908082069223382,0.041186807904174276,-0.002927692452428935,-0.014152767622535523,0.018269927795910624,-0.004619691766653336,-0.021293195429180033,0.020707362289716535,0.04431035233521515,0.016600175941090797,0.02335295280041792,0.011387496808179383,0.07768539414639217,0.029385982649803515,0.017842801574466247,0.044326036716979725,-0.00711815305455583,0.056966373371596025,0.04042885342095916,0.024579904164743226,0.07321129841630755,0.0681191996436035,0.06579975084266627,0.07324658485866214,0.06695280823238262,-0.010838363369933043,0.039158370288923466,0.04129985251905818,0.1399556898860828,0.07688047548930219,0.03451680080620113,0.029778066050734797,0.0473797686143147,0.09077752776510802,0.06872778910727134,0.18107224939410368,0.1616294606704551,-0.10375340987998763,-0.02931283513962973,-0.1701318912172697,-0.19933721191761522,0.03100068344417657,0.03474460536692142
0.002389181471803787,0.045166137447699234,0.08030880174052886,0.06305480168526074,0.06416585169932065,-0.006261337069339325,-0.005003672769854629,0.06967646262442337,0.05734160318627884,0.015281703185263942,0.022484073425935894,0.056967291061703215,-0.003563502613655404,0.014247736157515938,0.051784610902129935,0.019188767747658368,0.0807067532803786,0.06434005275499122,0.026184426613971495,0.062355490909645185,0.08711662457155642,0.024564000557951667,0.00628937636312884,0.04655838519844979,0.055907544222471184,0.022874104408409746,0.08664883089252959,0.05090030708325019,0.0627813546630333,0.0013323325076723732,0.007330768998175668,0.09093699621529136,0.08534364204054866,0.02989455803045363,0.023892909815891587,0.010438040044434289,0.067572339214344,0.07895143123212676,0.024861711754181993,0.07527354537450293,0.07705179305601519,0.04703645268410375,0.10917312382976226,0.06695653899976962,0.0655489915458708,-0.01578081972532257,-0.03289997528241855,-0.02399211055262337,0.07798745784017143,0.08662699685909134
0.07482962576510936,0.007849125490972265,0.09076338910325123,0.09249407823022344,0.024633914655752806,0.06622661345498036,0.06416622516849699,0.06586397102240767,0.029076268869076993,0.03488602490098961,0.008136529708067546,0.027813800329162516,0.046307372936874244,0.005830440985397177,0.05067368659441677,0.044262168531346006,0.08386900388062937,0.02002353154503596,0.0672104855273064,0.023613927997082743,0.08440785053231614,0.056562835524257254,0.07718056653223287,0.024757146621519677,0.041744640972268834,0.04601527647364341,0.043282951600337224,0.04799562837145551,0.09637449892928697,0.060726692969532814,0.07264242044540713,0.034288948423985444,0.018660376601125423,-0.011879838530481348,0.031054801816343992,0.08594165717365532,0.05859877202712667,0.09395889975927355,0.010185632533038448,0.03176139352118578,0.07292241269002979,0.08930710889650904,0.07425483398762867,0.0698866007195815,0.06828914065204507,0.041948547588420156,0.057450642325445146,0.012779748859440382,0.05075111699870521,0.09105318009952988
0.08604778715697908,0.07782151505531737,0.08890287040203404,0.034989274323481555,0.0737831103700155,0.03469924037358402,0.06496300172357168,0.06852936841058688,0.045353118240888876,0.03446283012793904,0.051724219569241135,0.03324768626839072,0.07431784754254424,0.07027702826623419,0.05720968597632613,0.05300389139887413,0.09772621545262303,0.09389463291936366,0.047565846361649886,0.008511016234300567,0.010899598982554343,0.014977798162234483,0.045959758711301826,0.03665179030653003,0.06562958822372807,-5.079532352489386E-4,0.034133103302879414,0.033603636766626775,0.07183723444052884,0.07395640861842398,0.05418639876810033,0.056049755187828204,0.002476601683206324,0.0042677514287767036,0.09673255824948816,0.010081653682907877,0.07373386596695666,0.07618184225256817,0.022059423614334495,0.06845154909847494,0.07714188291446285,0.041505047545170023,0.03492199249028632,0.05257906067433005,0.058901573350002144,0.08067619244659967,0.028644546283578293,0.07288826999094374,0.00164576372024537,0.0907388166649747
0.09395246892457285,0.04653298266361955,0.05048777483204989,0.08520279177521657,0.038534419663804595,0.07331688468082558,0.09132307810280055,0.006135905656045188,0.0048873869319676425,0.012825390513339035,0.061638657749094064,0.052290469809600365,0.02245000591718801,0.012024673442110518,0.028243857297704664,0.0110690552971877,-0.0010536597685307238,0.09524535722795167,0.0328735378835428,0.0407528152654251,0.00904974314739685,0.0538615307275098,0.08510032620394056,0.06917818921963677,-0.0022262420093969544,0.05169869654539193,0.06552582953077653,0.09526262828156347,0.08286020594167479,0.021132486775631096,0.02579610931802405,0.08764060468572332,0.0470728722175712,0.049576761260390255,0.08353063287772841,0.08168529722062798,0.04853913725993961,0.062379457267602294,0.03359883125525911,0.08741267324115026,0.015177184030431144,0.053824631660067644,0.043564848226786065,0.09231750103231572,0.03745529032104123,0.04830947066815756,0.024242754711347087,-0.008539093456452712,0.09256161581569566,0.04181137948675005
0.0061488840108333345,0.04471598604730533,0.08791360291749398,0.033133225009041936,0.05387146340760293,0.0967857770880367,0.06584857356014899,0.019017397290848913,0.058471576579435795,0.017484101196226974,0.05599536001089921,0.046827089672311965,0.06881861404428867,0.09710322699051223,0.09358631912674473,0.09693154868875957,0.013628505177596187,0.009108854046343822,0.0976602054085034,0.03376053125982178,0.0024613247895310386,0.00870264918440916,0.07038132707559447,0.006069021180694666,0.029147579991387354,0.03608456865534755,0.09612213628113067,0.04445644401997212,0.07122011839702044,0.011298938434427334,0.038900428676817624,0.05821047312889738,0.08004054802754296,0.03549067656702288,0.05827730258598892,0.05003943094121188,0.011760129414477087,0.011607660573302665,0.07702668254142488,0.09334833437303876,0.07959323051275541,0.09596943767958165,0.024711909071988412,0.05904167342363506,0.08409146653700508,0.033940270878505006,0.06759020066839173,0.02437680041048084,0.04110195871468628,0.08442707835096287
0.032429233878453465,0.08339019428776907,0.02153522844625346,0.030230618780829253,0.06744788409298966,0.07602787820752399,3.579598472207742E-4,0.002299861124628952,0.07616678654887594,0.0651133992727099,0.07584609425336929,0.09511716679409925,0.004873142676136792,0.0980123769683678,0.09380561475465864,0.05380555070788304,0.09736376431617662,0.017291498580109955,0.09536731612864155,0.018078719240549573,0.09209261214856414,0.060261138573274774,0.016655674084442396,0.022867453965188606,0.022958365980999505,0.059503786559558985,0.0893126631500262,0.0986682926385423,0.019191337212853852,0.04371047777761142,0.04103289701959727,0.07193516860216602,0.006434564781177109,0.029726294044876384,0.09279578925964184,0.06263422843810124,0.002558817193612274,0.0546311376183229,0.06295162237311708,0.0879286566955984,0.024277377923787112,0.013833013628308046,0.06287280576764576,0.057984857438805104,0.0833037681110249,0.025082482970741626,0.005969916019244077,0.08466400401125322,0.08204704250152846,0.08910933908553267
0.10122973456681604,0.07440855308337017,0.033509077666681694,0.08181484003643968,0.0767323385058347,0.04344816153734245,0.024064078143453488,0.017458837126690337,0.017514688116499835,0.05715521961615256,0.04481581531574893,0.009111409374911108,0.037272538219929555,0.01615587762218392,0.07216682212709163,0.013151636511938087,0.06853167278695343,0.029898562069561666,0.09141540961479029,0.09065934582534023,0.04874361970005723,0.012672648888270976,0.09339274517076109,0.009231824302232428,0.023365184931545612,0.0866070677119197,0.07855191829564749,0.04619785664730941,0.04586431132747343,0.08477438073788632,0.05900493394348109,0.09056595017789305,0.08439198994230727,0.020942127977405033,0.040378316530607083,0.02661879515362016,0.09423268127639692,0.009762417583923417,0.053972278250069665,0.059562422392984996,0.06422206557960806,0.035648686465919156,0.02141901271136191,-0.009154164893072572,0.08506124420199172,0.09585720464155795,0.00995808630706213,0.07106617932733715,0.028077967707362813,0.0376194875492574
0.06281212202293762,0.06948759310488674,0.04841220718931354,0.05500081431518649,0.09582920429783577,0.0910249124529929,0.04094909353564847,0.09415210880179897,0.010677006934333554,0.028650038984265002,0.029455056020258035,0.0036321127377234364,0.01638157733289084,0.07322694789485015,0.08562711907223569,0.03665063341303389,0.04649682326779137,0.038169279562463417,0.003164158019925826,0.06694544736253412,0.05470108212090992,0.0569289354638503,0.09514379556150575,0.08739586684550087,0.013907713149437794,0.08268956255932414,0.09525324456381833,0.012080402821790313,0.018411341323939664,0.08982886181139224,0.058799711034163114,0.07617616326401142,0.08319826424441798,0.05656580457274572,0.056109512107760974,0.031067586576119476,0.039330726292273924,0.04410789865321049,0.08601940908905119,0.05283515799059943,0.04506611325899081,0.04059532260161957,0.0608306916274665,0.03660700067203054,0.0753547546153066,0.01825228292367379,0.01900761412161867,-0.012634892539633265,0.020999022777456397,0.04920645687524784
0.06834257647677933,0.07343556894386688,0.08758947987071525,0.06798438527016935,0.057262960830704535,0.07610927213049819,0.03962853130670529,0.06528828450611947,0.05373735172773149,0.077529956481306,0.07470566987674339,0.03539965146845749,-0.0036673874155041574,0.03618041873300705,0.05293931500722414,0.06365141833242757,0.08905535295112754,0.05810077553027171,0.08087078493291117,0.052438149657998374,0.03628549153069305,0.05674184872434357,0.09072438123168793,0.05202934452634233,0.09391662303089554,0.09653122385313066,0.04479338560429714,0.033330971701738064,0.05067071697646193,0.06858862759202715,0.04874374170665943,0.004936824406466036,0.011756205841779175,-0.06619583724590734,0.0388250378370732,0.01686329879442317,0.03767069400248218,0.047302046834580995,0.06380089874154452,0.020214434330059892,0.005951257744529974,0.10445943243058678,0.06087430319770689,0.06182350224888968,0.012004695708421548,0.07420350640645883,-0.022165402638320137,-0.02545551865363984,0.07519925332752327,0.05473121344534172
0.05576566340195604,0.03842335512111802,0.05899822905483076,0.07678509887625466,0.016914647549837188,0.09726466213182658,0.038513860686475325,0.08373906998275125,0.013743509706824183,0.060165755775236314,0.024701642890257444,0.09136354065945942,0.04392927477871051,0.08119688940959778,0.03312288596552901,0.07548392182389742,0.04591903235216857,0.05960581614658646,0.024960520938671946,0.05923189606304057,0.0043352219284850104,0.041282466618942575,0.007781263138446444,0.01162371845533877,0.04889133804583567,0.017726427938143816,0.03358159517750359,0.046467114477596605,0.055521003057574084,0.02389680235218259,0.09644215396144243,0.018970042745596397,0.03810231867241877,0.03542430068668775,0.04837616281240226,0.04020082126011451,0.07534332512829596,0.10062425008415324,0.06809583742477207,0.054495571522340296,0.06721885745965289,0.07150863289907655,0.09916256661980367,0.06314516237178014,0.06531318280368616,0.0625984638596436,-0.003268216101187841,0.04649702887562799,0.090824338604233,0.05509438816799626
0.010108606712093043,0.07110540268694923,0.03454038113324999,0.02843011091738311,0.04293374467145817,0.073785339882518,0.062210455929714,0.0366311752628621,0.05243607264354994,0.032807669380307915,0.009452919492624062,0.06303029031554085,0.06387836939026134,0.012636088799684869,0.08097444250643276,0.05207702166740511,0.061265099907505,0.0366642267513253,0.03986627984764959,0.006468756042018653,0.08680392033236456,0.08639705090835159,0.006876298935970259,0.08627195914797665,0.0398940544611726,8.352244502515025E-4,0.06055276407670507,0.009602730528031142,0.07822412983211208,0.07688114491294783,0.037433848449845375,0.05241017023136543,0.016890531231544152,0.06285217083239591,0.030888770943695732,0.04766216689159598,0.028674812174292585,0.09037143142425616,0.093805624183794,0.0870339306771432,0.045028114920535496,0.01084128135172944,0.035835243745144824,0.020341184383250843,0.05413355966081,0.058412901303866296,0.023695448931347823,0.04593512624272708,0.002540534671755979,0.019329457563255614
-0.01229198570997862,0.04941313759571521,0.005404175364381181,0.00772460794739126,0.0596277908974854,0.002369355960464385,0.04790053575025232,-0.004013165869538405,0.0797006518464759,0.02297034234950056,0.019477683098734162,-0.01579322964118973,0.02944580774017407,0.03672580946677427,0.003209065395521725,0.01767072338203193,0.020179915637501676,-0.012198843734973057,0.07342078381764248,-0.007208673470119258,0.07786906405711326,0.042339980220008566,0.0563095838843199,-0.005377305329686107,0.026503804735680533,0.0719006286066627,0.0500507197964756,0.06559797344466298,0.0655813267056959,0.001186129094826095,0.03888795688539987,0.024183776253446383,0.033272778930823727,0.008164800234310304,0.03852780334207124,0.041255209067229986,0.06399452308755997,0.05216213666300042,-0.011924410969150706,0.07203286827877202,0.0693122713779152,0.09522297109565309,0.11822254899685844,0.10679135422507226,-0.029590466123314785,0.02800211114913002,0.008414835754309277,-0.027578770323288874,0.0021927049479215223,0.014693706290947055
0.05855587550274888,0.00459768877208914,0.07598868005788545,0.09106190616974162,0.07696718432814445,0.037382752772071044,0.03362839905208777,6.072115451563007E-4,0.02952944857530611,0.05136562968184706,0.0376693669415904,0.08111193060137692,-0.006906500331418485,-0.0035828978979457536,0.0075775915258459205,0.03130648385621115,0.04941590603009209,0.019828538052097687,0.05548851927161373,0.024811982668007843,0.03666243106492593,0.02984038673887297,0.06949532683338921,0.028115613481402162,0.08995974388343611,0.03465658254320043,0.019864743132609185,0.08391659848804014,0.03011217570648778,0.015529678720696346,0.06333938752453765,0.015374756571113148,0.03744240889056663,0.029207187883122685,0.04186828108249052,0.034204804049029605,0.012096383532969022,0.07361734952021091,0.06594067191233847,0.02558453690724357,0.007570915245738899,0.04042159286689414,0.08187622869019195,0.10021693430571663,0.04251393149224977,0.02640152157459021,0.06730692707980769,-0.01970935122166733,0.018456316331399155,0.09153857267897471
0.040483307411037506,0.041795553821464194,0.05316464318298028,0.0470081464094078,0.05270947081172831,0.07586382467182819,0.011624344705075909,0.062362361987217,0.05320026749174777,0.046158657314452296,0.05779380389562311,0.07303788976818608,0.061783681663300206,0.09428295142070474,0.05701405471330596,0.06785596360011646,0.09193167795301899,0.05723948558221673,0.07032667681569932,0.03189593406378803,0.05251648256411831,0.06767917859018455,0.05441213068144403,0.04576618687729633,0.0477246559142033,0.053915029354406,0.061038311152957235,0.08532778414492807,0.07761478401956982,0.03858998959475474,0.03568095350089878,0.019783792636186112,0.03379837223542933,0.03825764090285333,0.024981716804616052,0.01848235547005606,0.012634379436637555,0.07474490521220715,0.06201928146978575,0.040285152039837735,0.09444660212257502,0.04998514883902259,0.08507171418547481,0.04571830818343441,0.05752589322914092,0.06620452740257876,0.010618140273627216,0.05629960903704838,0.08779841026001838,0.032171174122263176
0.03411930492848012,0.04463050052491472,0.0763830453534641,0.059584106679267695,0.05528810306391867,0.08945911342405233,0.09613284795191941,0.058853323408363585,0.04932116728974752,0.06984144219215568,0.09220172328499335,-2.510302088414738E-4,0.027277115214105186,0.0017639914709623775,0.08288423793477147,0.004003780198320807,0.012521713366540595,0.010525625548111307,0.0954914376377786,7.170428487156525E-4,0.03606243322482326,0.028917420922195965,0.0641874953071918,0.025685317629984408,0.03579374189301605,0.09672608000583535,0.03142702182429147,0.02342395477272656,0.05801443002832459,0.06308005147338058,0.0494840427764034,0.048029045953890695,0.05952566208765294,0.0704213505196453,0.07045640856330637,0.05516182597887542,0.09538215016139066,0.020761098223756116,0.06640065746008748,0.01511381829882582,0.04135179923708358,0.047101065546201214,0.005309970509202553,0.0011560190181570417,0.07664164360530454,0.046419360825296796,0.07972894011808335,0.007076226180662695,0.07587394721436062,0.09699333346517264
0.07922423688282487,0.030864397254631203,0.003505961992798921,0.06463305083226495,0.06648562228168074,0.09229078890079444,0.028668881380459456,0.029798476998258643,0.0816628331372457,0.07030305810907268,0.04409505912653103,0.08259382869436213,0.06040043079125889,0.013237456948027249,0.0028174838128754163,0.08353444823990899,0.06770529813322664,0.09128062835894234,0.07909071479598546,0.010867400819375492,0.08630691633187958,0.09208701083633489,0.06551447669983049,0.06229187204537139,0.019712925365246835,0.024061956978377937,0.07645528752240535,0.05706107809707294,0.09165174214791691,0.01802195211988927,0.04984690701662458,0.038234235373738046,0.052017716252250074,0.013325927419313289,0.03161594352319136,0.05834431332261696,0.053670428523723265,0.00599216236710645,0.0043643701043189044,0.0019962873896884523,0.09157784104014652,0.058792410893102796,0.05513810074823453,0.06429008470558009,0.07521754864987514,0.10049431203750134,0.02115410118260019,0.10125438676669733,0.013079576162560252,0.04446153459803406
0.06429494039143338,0.06875094048084034,0.09494828643274761,0.06030231953005372,0.07156953915557503,0.019887596102124018,0.07058174143022118,0.056575559035700676,0.06778446935159364,0.040499943560534456,0.05026705967325397,3.0435955064903535E-4,0.01339265740578954,0.022209180779545677,0.06027992193352396,0.05195872321606909,0.0033083327716646282,0.09282779540990893,0.06209509570344752,0.006352793880175713,0.06528385826424848,0.012777310328713603,0.04925690408462831,0.09026641145505138,0.05899725312112567,0.0758130188462874,0.048493342483512746,0.06400964683572163,0.07844609077230522,0.007074779566464754,0.018448101197546852,0.019385771588842474,0.04664362810559334,0.06201676632215736,0.05156236399788616,0.08127649529542945,0.02529677513974373,0.045019449151519224,0.07193365304612943,0.007053580186887913,0.0044545961844764045,0.06890088228510709,0.042131502284763374,0.09293949453865882,0.004288735449764447,0.08990054570165917,0.03887175330178068,0.025806511173963015,0.09007794707879942,0.00651889888006453
